,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
四平市,0.6,0.2,0.06,,,,0.04,0.02,,,,,,,,,,,,,,,,,0.09,0.11,0.11,0.04,,0.16,0.04,0.02,0.06,0.13,0.02,,0.02,,,,,,,,0.02,0.02,,,,0.04,6.78,0.04,0.09,,,1.5,0.6,0.25,0.27,0.06,0.06,0.23,0.44,0.16,0.09,0.16,11.39,0.09,0.23,50.68,3.01,,4.67,0.9,0.18,9.140000000000001,0.6,0.97,0.13,,,,0.32,0.04,,,1.15,0.04,0.3,0.06,,,,,0.09,,,,,0.02,,,,,0.06,0.02,,,,,0.16,,,,,,,,,,,,,,,,,,0.09,,,0.09,,,,,,,,,0.02,,,0.04,0.02,,0.02,,,0.02,,,0.06,0.06,,,0.02,0.09,0.02,,,,,0.04,0.04,,0.02,0.13,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.02,,,,0.11,,0.18,,,0.02,,,,0.02,,,,,,,0.02,,0.04,,,,,0.02,,0.02,,,,,,,,,,,,0.13,,,,,0.02,,,0.02,0.11,0.09,,,,,,,,,,,0.02,,0.02,,,,,0.04,,,0.04,0.02,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,0.46,,,,,,,0.04,,,,,,,,,0.02,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽源市,0.84,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,0.28,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,0.21,,,,,,,,,,0.42,,,,,1.41,0.5600000000000001,0.7,12.84,0.14,,0.5600000000000001,0.28,,0.07000000000000001,0.07000000000000001,13.12,,,14.82,2.47,17.99,,26.53,0.21,0.28,0.14,0.5600000000000001,,,,,0.07000000000000001,,,,1.41,,,0.14,,0.14,,,0.14,,,,,0.14,0.07000000000000001,,,,,,,,,,0.35,,,,,0.14,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,0.14,,,,,,0.07000000000000001,,,,0.07000000000000001,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.21,,,0.21,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.14,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.21,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通化市,1.22,1.33,0.11,,,,,,,,,,,,,,,,,,,,,,,0.22,0.05,0.11,0.05,0.05,,0.11,0.11,0.22,0.16,0.22,,,,,0.11,,,,,,,,,,0.05,,,,,4.96,1.67,0.22,4.29,1.45,1.56,0.27,0.9399999999999999,0.05,0.39,0.33,0.61,0.33,0.55,17.06,14.16,1.84,20.74,,13.32,0.5,0.44,0.55,,0.11,,,0.16,,,0.11,1.28,,0.05,0.22,0.11,,0.33,0.05,0.05,,,0.11,,,,0.05,,,0.16,,,,,,0.22,,,,,,,,0.05,,,,,,,,,0.05,0.05,,,0.11,,,,0.22,,,,,,,,,,,,,,,,0.16,0.33,0.05,,,0.05,0.27,0.16,0.05,0.16,0.05,0.05,0.11,,,0.22,0.11,,,,,0.22,,,,0.05,,,,0.11,,0.27,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,,,,,0.11,,0.11,0.05,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.05,0.11,0.05,0.05,,,0.27,,,,0.11,,,0.05,,,0.05,0.05,,,,,,,,0.05,0.11,0.11,,,0.05,,0.05,,,,,,,,0.05,,,0.44,,,,,,,,,,0.11,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.78,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白山市,2.48,0.62,,,,0.31,,,,,,,,,,,,,,,,,,,,0.15,0.31,0.15,0.15,0.31,0.46,,0.77,0.46,,,,,,,,,0.15,,,,,,,0.15,,,,,,4.5,1.7,0.15,0.31,,0.93,0.15,,,,,,0.15,,26.7,9,1.08,0.93,24.22,,0.46,0.46,0.62,0.15,0.31,,,0.15,,,,1.08,,,0.93,0.15,,,,0.62,,,0.15,,0.15,,,,,0.15,0.15,,,,,0.77,0.31,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,0.15,,,0.46,0.46,0.15,,,0.15,0.46,,,,0.15,0.46,0.15,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,0.31,,,,,,,,0.15,,,,,,,,,,,,,0.46,,0.46,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,0.62,,,,,,0.15,0.46,,0.46,,0.15,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,9.31,,,,,,,0.15,,,,,0.15,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
松原市,0.74,0.35,0.32,,,,0.02,,,,,,,,,,,,,,,,,,0.02,0.02,0.26,0.05,,0.08,,,0.05,0.11,0.02,0.08,0.02,0.02,,,,,,0.02,0.02,,,,,0.02,4.06,,0.26,,,1.57,0.53,0.17,0.11,0.02,0.05,0.11,0.44,0.05,0.05,0.05,0.29,0.02,0.17,50.1,2.76,10.5,0.11,0.2,0.2,,8.9,4.42,0.35,0.08,0.02,,6.29,0.02,0.02,0.02,0.65,0.05,0.71,0.02,0.02,0.02,,,0.08,,,,,,,,,,0.02,,,,,,0.23,0.02,,,,,0.02,0.05,,,,,,,,,,,,,,,0.05,0.02,,,0.05,,,,0.02,,,,,,,,,,,0.02,0.08,,,,0.2,0.2,,0.02,0.05,,,0.14,,,0.26,0.05,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,0.02,,,,,,,0.08,,,,0.02,,,,,,,,,0.05,,0.41,0.02,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,,,0.02,0.23,,0.02,0.05,0.08,,0.14,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.17,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白城市,0.89,0.24,23.28,,,,0.08,,,,,,,,,,,,,,,,,,,0.08,0.08,0.08,,0.08,,,0.08,0.24,,,,,,,,,,,,,,0.16,,0.16,4.47,0.16,0.57,,,2.11,0.97,0.24,0.24,,,0.48,0.4,0.08,0.24,0.16,0.32,,0.16,22.96,4.96,0.48,0.08,0.32,0.32,17.26,,0.57,6.84,,,0.16,3.74,,,,1.22,,0.08,0.08,,,,,,0.08,,0.32,,0.16,0.08,0.16,0.08,,0.08,0.24,,,,,0.48,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,0.16,0.08,0.16,,,,0.08,0.08,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.16,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.08,0.08,,,,,0.16,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,0.08,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,1.99,4.37,0.09,,,,,,,,,,,,,,,,,,,,,,0.11,0.31,0.21,0.07000000000000001,,0.21,,,0.19,0.21,,,0.06,,,,,,,,0.08,,,0.09,,0.24,0.11,,0.9399999999999999,,,1.43,0.73,0.16,0.09,,0.19,0.23,0.37,0.14,0.12,0.19,0.3,0.19,0.21,5.64,1.83,0.61,0.13,0.25,0.17,1.8,0.18,,7.06,4.07,2.26,2.61,6.02,2.59,5.83,2.21,7.24,2.2,18.77,0.88,0.19,0.1,0.11,,0.17,0.08,,,,,,0.08,,,0.18,0.15,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.33,,,,0.16,,,0.11,,,0.06,,0.1,,,,,,,,,0.12,,0.09,0.54,,,,0.21,0.32,0.09,0.07000000000000001,0.35,0.07000000000000001,0.17,0.12,0.12,0.09,0.2,0.06,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.59,0.22,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,0.14,,,,0.12,,,,0.15,,,,,,,,,,0.15,1.71,,,0.17,,,,0.29,0.07000000000000001,0.29,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.55,,,0.21,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,2.48,1.86,11.75,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.43,0.18,,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.25,0.29,0.03,0.1,,,0.07000000000000001,,,,,0.03,,,,,,0.29,0.18,,16.38,,,0.9399999999999999,1.53,0.1,,,0.1,0.1,0.4,0.14,0.07000000000000001,0.21,,,0.29,0.83,0.32,0.07000000000000001,0.07000000000000001,,,0.1,2.66,19.67,,0.14,0.32,0.14,8.68,0.1,0.18,0.1,0.43,7.99,8.970000000000001,0.29,0.07000000000000001,,0.03,0.03,0.43,,,,,,,,,,0.14,,0.07000000000000001,,,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,0.65,,0.03,,0.07000000000000001,0.43,0.07000000000000001,0.07000000000000001,0.1,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.14,0.07000000000000001,0.07000000000000001,0.21,,,,,,0.1,,0.07000000000000001,0.1,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.03,,0.03,,,,,,,0.32,,0.51,,,0.21,,,,,0.14,,,,,0.07000000000000001,0.14,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.36,,,,,,,,0.07000000000000001,0.07000000000000001,0.03,0.03,,,,,,,,,,,,,,0.03,,,,,,0.03,,,,,,,,,0.1,,,,,,0.14,0.07000000000000001,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0.07000000000000001,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
鸡西市,4.68,2.23,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.22,0.44,,0.22,0.22,,0.22,1.56,,,,,,,,,,0.22,,,,,,,0.22,0.22,,,,1.33,0.22,0.22,,0.22,0.89,,0.44,,0.22,0.22,,,0.44,0.89,0.44,,,,0.22,,,23.88,1.78,,,7.14,0.66,,0.66,4.91,27.23,,4.46,0.22,0.66,,,,0.22,,,,,,,,,,0.44,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,0.22,,,,,,0.44,,,,0.44,0.66,,,0.89,,0.22,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,0.22,,,0.22,,,,,,,,,,0.22,,1.78,0.66,,0.22,,,,,0.44,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,0.66,,,,,,,0.44,0.44,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,0.66,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,4.86,0.23,,,,,0.46,,,,,,,,,,,,,,,,,,,0.23,0.23,,,,,,,0.23,0.92,,,,,,,,,,,,,,,0.23,,,,,,0.6899999999999999,0.46,,,,,,0.46,,,,,0.23,,2.54,,0.46,,,,,,15.74,0.92,0.6899999999999999,,0.6899999999999999,1.62,2.77,49.07,2.08,2.08,0.23,0.23,0.6899999999999999,,,,,0.23,0.23,,,,,,,,,0.23,,0.23,,,,,,,,,,,,,,,,,,,0.46,,,0.23,,,0.23,,,,,,,,,,,,,,,,,,,,,1.15,,,,0.46,0.46,,,1.15,0.46,,0.23,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,0.6899999999999999,0.23,,,,,,,0.23,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,1.15,,,0.23,0.23,,,0.23,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,1.41,0.8,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,0.6,0.8,0.4,,,0.2,0.6,0.4,,0.2,0.2,,,0.2,1.41,0.2,0.2,,,,0.2,0.2,15.38,0.8,6.47,0.8,,0.2,0.4,47.16,2.83,1.82,0.2,2.22,1.61,0.2,,,,,,0.2,,,,,,,,0.8,0.2,0.4,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,0.2,1.21,,,,0.2,0.2,0.2,0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,0.4,,0.8,0.2,,,,,,,,,,,,,,,,,,,0.8,,0.2,,0.2,0.2,,,,,,,,,0.2,0.8,,,0.2,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,0.93,0.45,,,,,,,,,,,,,,,,,,,,,,,0.06,0.32,0.25,0.22,,0.12,,0.06,0.09,0.38,,,,,,,0.06,0.06,,,,,,,,0.25,0.32,,0.7,,,1.48,0.83,0.45,0.54,,0.06,0.38,0.22,0.12,0.22,0.35,0.25,0.25,0.32,1.38,0.48,0.25,,0.12,0.19,5.27,2.05,15.21,11.55,0.45,0.61,0.28,,0.61,1.09,0.22,0.86,0.86,35.45,0.48,0.25,,0.06,,0.06,0.22,,,0.19,0.12,,,,,0.19,,0.09,,,0.06,,,,,,0.06,,0.09,,,,,,,,,,,,,,0.06,0.19,0.09,,,,,,,,,,,,,,0.06,,,,0.16,0.45,0.09,,,0.12,0.25,,0.16,0.45,,0.48,,0.06,,0.09,,,,,,,0.06,,,,0.09,,,0.16,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.64,,0.67,0.35,,0.12,,,,,0.16,,,,,,0.19,,0.22,,,,0.09,,,,0.12,,,,,,,0.06,,,0.16,0.8,,,0.28,0.12,0.12,0.09,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.32,,,0.32,0.09,0.28,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,2.99,1.63,,,,,0.27,,,,,,,,,,,,,,,,,,0.54,,0.27,,,,,,,0.27,,,,,,0.27,,,,,,,,,,,,,,,0.27,1.08,1.63,0.27,,,,,0.27,,,,,0.27,,0.8100000000000001,,0.27,,,,0.54,,26.15,1.36,,4.35,0.8100000000000001,1.63,,17.16,,0.27,3.26,25.34,0.27,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,0.27,,,,,,,,,,,,,,,,0.8100000000000001,0.27,0.27,0.27,,,0.27,,,0.27,,,0.27,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,0.27,,,,,,0.27,,,,,,,,0.27,,,,,0.27,,0.27,,,,,,,,0.27,,,,,,,,,,,,,,,,0.27,,,,,,,,,,0.8100000000000001,0.27,,0.27,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,2.75,0.29,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.14,0.29,0.14,0.14,0.07000000000000001,,,0.07000000000000001,0.37,,,,,,,,,,,,,,,,0.14,,,,,0.14,0.89,0.96,0.22,,,,0.37,,0.22,0.22,0.14,0.22,0.14,0.07000000000000001,0.14,0.14,0.22,,,,0.29,,26.5,0.67,0.14,17.12,20.25,0.74,5.58,,6.77,1.48,0.52,1.63,0.59,0.29,0.07000000000000001,,,,,,,0.14,,0.07000000000000001,,,,0.07000000000000001,0.07000000000000001,,,,,0.14,,,,,,,,,,,,,0.07000000000000001,,,,,0.22,,0.07000000000000001,,0.29,,,0.07000000000000001,,,,,,,,,,,,,,,,0.44,0.96,0.07000000000000001,,,0.52,0.14,0.07000000000000001,0.07000000000000001,0.37,,0.22,0.14,,,0.07000000000000001,,0.07000000000000001,,,,0.22,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,0.07000000000000001,,,,,,,0.07000000000000001,,,,0.14,,0.07000000000000001,,,,,,,,,,,,,0.44,0.07000000000000001,,,,,,,,,,,,,,,0.14,,,0.07000000000000001,,,,,0.14,0.07000000000000001,,,,,,,,,0.07000000000000001,0.52,,,0.14,,,0.14,0.37,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.14,0.07000000000000001,0.07000000000000001,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,
七台河市,0.9399999999999999,0.9399999999999999,,,,,,,,,,,,,,,,,,,,,,,,0.9399999999999999,0.31,,,,,,,,,,,0.62,,,,,0.9399999999999999,0.62,,,,,,,,,,,,,,0.31,,,0.9399999999999999,,0.31,,0.31,0.62,,,0.31,1.56,,,,,,,,23.82,1.56,5.01,2.19,6.89,0.62,,19.12,,18.8,0.31,0.9399999999999999,,,,,,0.62,,,,,,,,,,0.31,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,1.56,,,,,1.88,,0.62,,,,,,,0.31,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9399999999999999,0.31,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,0.62,0.9399999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,3.51,0.77,,,0.05,,,,,,,,,,,,,,,,,,,,0.11,0.23,0.23,0.05,,0.05,,0.11,0.05,0.95,0.05,,,,,,,,0.23,,,,,,,,0.11,,0.23,,0.17,1.19,1.19,0.23,,0.05,0.65,0.41,0.17,,0.17,0.05,0.11,0.17,0.17,8.93,2.26,4.76,1.01,2.2,1.19,1.96,0.89,20.9,1.78,14.77,0.53,0.59,1.48,0.59,0.59,5.47,,0.47,1.6,0.17,0.23,0.05,,,0.17,,,0.05,,,,0.17,,,0.05,0.41,,0.05,,0.05,0.05,,,,,,,,,,,,0.05,,,,,,,,0.11,,0.29,0.11,,0.23,0.05,,,,,,,,,,,,,,,0.23,1.13,,,,0.35,1.72,,,0.17,0.29,0.17,0.11,0.05,,,,,,,,,,,,,,,,,,0.05,0.05,0.05,,,,,,,,,,0.05,,,,,0.11,,,,0.17,,,,,,,,,0.59,,1.31,0.23,,,0.05,,,,,,,,,,0.05,,0.05,,0.05,,,,0.11,,0.11,,,,,,,,,,0.17,0.59,,,,,,,0.11,0.11,0.11,,,,,,,0.11,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.81,,,0.11,,,0.29,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑河市,1.84,0.28,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.42,,,,,,,0.28,0.5600000000000001,,0.14,,,,,,,,,0.28,,,,,0.14,,6.65,,,0.84,1.55,,0.14,,0.14,0.14,,,,0.7,,,,0.14,0.14,,,0.14,,0.28,,18.69,28.89,,,,3.25,1.13,0.28,,0.7,,19.83,0.5600000000000001,,,,,0.14,0.28,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,0.99,0.14,,,,0.42,0.14,,0.28,,0.42,0.14,0.42,,0.14,0.14,0.14,,,,,,,,0.14,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,0.28,,0.5600000000000001,0.84,,,0.14,0.28,,,0.14,,,,,,,,,0.14,,,,,,,0.14,,,,,,,,,,,0.5600000000000001,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,0.14,,0.14,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
