,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
济源市,1.1,0.42,,,,,,,,,,,,,,,0.06,,,,,,,,0.37,,,0.24,0.1,,,,0.1,0.09,,0.24,,,0.14,0.98,,0.09,1.17,,,,0.29,0.06,,0.07000000000000001,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,0.1,,,,,,,,0.15,,,,,,,,,,,,0.4,0.23,0.23,0.23,,0.51,,0.07000000000000001,,,0.06,0.07000000000000001,0.06,0.14,,0.37,,,0.06,,,0.07000000000000001,0.06,,,,0.2,,0.14,,,,,,,,0.18,0.09,,,,,,0.1,,,,,0.07000000000000001,,,0.06,,,0.07000000000000001,,,,,,,,0.23,0.09,0.07000000000000001,,,,0.12,0.15,0.09,,0.09,0.07000000000000001,,0.07000000000000001,,0.15,17.57,0.74,19.13,0.98,0.96,0.67,4.04,30.89,0.39,1.15,0.23,1.2,1.04,0.78,0.42,0.62,0.45,0.53,0.1,0.12,,0.17,,0.07000000000000001,,0.15,,,0.07000000000000001,,,0.1,0.18,,,,,0.06,,,,0.06,,,,0.28,,0.12,0.09,,0.14,,,,,0.06,,,,,,0.09,,0.07000000000000001,,,,0.12,,0.06,,,,,0.06,,,,,,,,,,,,,,,,0.21,0.15,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.92,,,0.12,0.17,,,,,,0.21,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,
中山市,0.19,0.04,,,,,,,,,,,,,,,,0.04,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,0.04,,,,,,,,,,,,0.26,0.09,0.05,,0.05,0.09,,,,,,,,,,0.15,0.07000000000000001,0.06,,,,0.06,,,0.04,,0.05,,,,,,,,,,,,,,,,0.09,0.23,,,0.17,0.05,,,,0.15,,,0.04,,,0.23,0.07000000000000001,0.09,,0.04,,0.04,,,,,0.03,,,,,,,,,,0.11,,,,,,,,,,,,0.06,,0.04,,0.04,0.24,,,,0.04,,,,0.04,0.05,0.03,,,,,0.41,0.09,0.06,0.47,0.08,0.07000000000000001,0.05,,0.06,0.23,0.17,0.06,0.07000000000000001,12.67,0.46,4.72,27.71,0.2,18.37,10.32,0.85,0.79,1.37,0.98,0.24,0.19,0.27,0.76,0.74,4.05,,,0.15,0.26,0.62,0.52,0.08,0.22,0.46,0.07000000000000001,0.04,0.13,0.66,0.34,0.09,0.33,0.05,0.05,0.07000000000000001,0.04,0.04,,,,,,,,0.19,0.18,,,0.07000000000000001,,0.03,,,,,,,0.06,,,,,,0.15,,0.04,,0.07000000000000001,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.08,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.3,0.04,,,,,,,,,,,,,,,,,0.04,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.06,0.03,0.04,,0.05,,0.02,,,,,,,,0.19,0.19,0.1,0.04,,0.02,0.2,,0.02,0.06,,0.16,,0.02,,,,,,,,0.05,,0.02,,,,0.3,1.42,0.1,0.03,0.79,5.1,0.09,0.46,0.08,0.12,,,0.07000000000000001,,,0.55,0.09,0.04,0.08,0.05,,,,,,0.04,0.02,,,,,0.06,0.03,,,,0.07000000000000001,,,,,,,,,,,,0.04,,,0.04,0.02,0.13,,,0.04,,,,,0.02,,0.04,,,,,0.22,,,0.06,,0.03,0.09,0.06,0.04,0.06,0.03,0.02,,10.51,0.27,4.72,0.44,41.49,2.22,0.26,0.18,0.21,0.41,1.66,3.67,0.62,0.32,0.05,0.25,2.5,,0.97,,13.52,0.18,0.17,0.02,0.11,,0.02,,,0.04,0.04,0.04,,,,,0.05,0.02,,,,,,,,0.19,0.09,,,0.02,,,,,,,,,,,,,,,0.04,,0.04,,0.09,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.02,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.11,0.06,,,,,,,,,,,,,,,,0.04,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,0.02,,,,,,,,,,,,0.26,0.05,0.06,0.05,,0.08,0.07000000000000001,,,,,,,,,0.07000000000000001,0.11,0.12,0.05,,0.09,0.2,,,0.08,,0.04,,,,,,,,,,,,,0.02,,,0.29,0.63,0.11,0.07000000000000001,0.53,0.61,0.05,0.17,0.09,0.13,,,0.03,,,0.6899999999999999,0.13,0.04,0.08,0.02,,0.05,,,,0.02,,,,,,0.03,,,,,0.07000000000000001,,,,,,,,,,,,0.06,,,0.02,,0.13,0.03,,,,,,,0.03,,,,,,,0.19,0.04,0.04,0.05,,,0.02,,0.02,0.05,0.02,0.03,,14.49,0.4,12.99,0.68,31.56,2.51,0.26,0.24,0.24,0.46,3.7,4.55,4.31,0.59,0.06,0.29,5.11,,0.98,7.13,,0.1,0.13,0.04,0.07000000000000001,0.03,0.02,0.04,0.03,0.03,0.07000000000000001,0.02,0.03,,0.02,,0.09,0.04,,,,,,,,0.18,0.1,,,,,,,,,,,,,,0.03,,,,0.06,,0.02,,0.12,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.11,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,0.03,,,,,0.03,,,0.03,0.01,,,,,,,,,,,,,,,,0.02,,,,,,,0.02,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.15,0.03,,,,0.03,0.01,,,,,,0.02,,,0.01,0.06,0.02,,,,0.03,,,0.01,,0.05,,,,,,,,,,,,,,,,0.04,0.07000000000000001,0.05,,0.12,0.04,,,,0.04,0.01,0.02,0.03,0.01,,0.09,0.05,0.03,,0.02,,0.02,,,,0.02,,0.03,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.04,,0.01,,,,,,,0.02,0.06,0.02,,,,0.17,0.02,,0.05,0.03,0.03,,,,0.12,0.16,,0.03,18.75,0.45,3.92,1.73,0.11,16.08,4.93,0.89,3.6,24.68,1.01,0.19,0.12,0.28,3.76,1.01,4.64,,3.3,0.1,0.14,,0.62,0.11,0.19,2.67,0.13,0.02,0.15,0.6,0.76,0.12,0.38,0.07000000000000001,0.04,0.09,0.04,0.05,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,0.08,,0.06,,0.03,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,0.02,,,0.04,,0.03,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁市,0.84,0.29,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.06,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,0.08,0.09,,,,,,,,,,,,,0.09,,,,,,,,0.11,,,,,,,,,,,,0.65,0.26,0.07000000000000001,0.09,0.07000000000000001,0.15,,,,,,0.04,,,,0.37,0.13,0.13,0.07000000000000001,,0.09,0.14,,,,,0.14,,,,,,,,,,,,,,,,0.18,0.29,,,0.19,0.08,,,,0.23,,,,,,0.07000000000000001,,0.05,,0.04,0.17,0.11,,,,0.04,0.06,,,,,0.06,,,,,0.18,,,,,,,,,,,,,,,,,0.46,,0.04,,,,,,0.04,,,,,,,0.5,0.08,0.05,0.15,0.1,0.07000000000000001,,0.05,0.15,0.04,0.16,0.08,,3.03,0.04,2,0.3,0.14,1.83,0.42,0.6,0.32,0.27,0.29,,,,0.08,0.11,1.76,,0.86,0.08,0.06,0.08,,5.76,5.56,2.06,4.39,4.29,7.42,5.78,6.03,8.359999999999999,0.82,7.44,3.7,11.08,0.34,0.08,,,,,,,,0.5600000000000001,0.51,,,,,,,,,,,,,,,,,,0.38,,0.07000000000000001,,0.47,0.08,,,,0.04,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.07000000000000001,0.13,,0.09,0.26,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柳州市,0.54,0.22,,,,,,,,,,,,,,,,0.05,,,,,,,0.06,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.08,,,,,,,,0.05,,,,,,,,,,,,0.8,0.16,0.09,0.07000000000000001,0.05,0.17,0.05,,,,,,,,,0.24,0.22,0.22,0.14,,0.27,0.24,,,0.05,,0.07000000000000001,,,,,,,,,,,,,,,,0.16,0.09,,,0.14,0.09,,,,0.19,,,0.06,,,0.05,,0.07000000000000001,0.07000000000000001,,0.06,0.11,,,,0.06,0.06,,,,,0.06,,,,,0.17,,0.06,,,,,,,,,,0.05,,,,,0.72,,,0.09,0.1,,,,0.07000000000000001,,,,,,,0.64,0.16,0.05,0.33,0.27,0.09,0.05,,0.13,0.08,0.32,0.68,0.06,2.11,0.07000000000000001,1.57,0.33,0.1,1.47,0.49,0.55,0.18,0.4,0.38,0.06,,,0.09,0.09,1.34,,0.74,,0.08,0.06,15.22,,11.94,1.51,1.06,0.6899999999999999,0.64,3.43,3.35,0.87,1.08,8.81,22.7,0.5600000000000001,0.2,0.05,,,,,,,,0.61,0.38,,,,,,,,,,,,,,,,,,0.28,,0.08,,0.26,,,,,,,,,0.19,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,2.63,0.39,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桂林市,1.16,0.45,,,,,,,,,,,,,,,,,0.13,,,,,,0.11,0.1,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,,,,,,,,,,,,,0.16,,,,,,,,0.11,,,,,,,,,,,,1.28,0.34,0.14,0.13,0.11,0.34,0.24,,,,,,,,,0.77,0.47,0.4,0.23,,0.17,0.43,,,0.27,,0.2,,,,,,,,,,,,,,,,0.32,0.33,,,0.29,,,,,0.26,,,,,,0.18,0.11,0.26,,,0.35,0.25,0.12,,,0.13,0.21,,,,,0.21,,0.16,,,0.38,,,,,,,,,,,,,,,,,0.58,,,0.11,0.11,,,,0.11,,,,,,,1.43,0.34,0.13,1.35,2.42,0.14,0.18,,0.19,0.29,5.15,0.78,0.21,4.11,0.17,3.23,0.62,0.24,2.74,0.66,0.43,0.28,0.62,0.76,,,,0.13,0.28,2.44,,1.32,0.14,0.14,0.13,15.19,11,,2.47,1.58,0.53,0.59,1.12,1.22,0.79,5.41,0.99,2.69,0.4,0.28,0.13,,,,,,,,0.89,0.58,,,,,,,,,,,,,,,,,,0.45,0.1,0.25,0.13,0.44,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.52,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梧州市,0.26,0.14,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,0.06,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.34,0.05,,,0.03,0.1,0.03,,,,,,,,,0.09,0.04,0.08,0.04,0.05,,,,,,0.03,,,,,,,,,,,,,,,,,0.18,0.12,0.04,,0.09,0.09,,0.05,,0.17,,,0.04,,,0.11,0.03,0.04,0.09,,,,,,,0.05,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.21,,0.03,,0.03,0.05,,,0.06,,,,,,,0.37,0.07000000000000001,0.11,0.15,0.13,0.04,0.05,,,0.11,0.35,,0.14,8.550000000000001,0.12,3.1,0.77,0.11,9.84,2.28,0.4,0.91,5.62,0.51,0.03,0.08,0.07000000000000001,0.35,0.3,3.77,,5.05,0.05,0.09,2.53,11.81,2.32,7.34,,1.22,0.41,0.61,8.4,5.21,0.49,7.54,0.43,1.21,0.37,0.11,0.11,,,0.04,0.07000000000000001,,,,0.15,0.15,,,,,,,,,,,,,0.03,,,,,0.11,,,,0.11,0.04,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.06,0.07000000000000001,,0.06,0.06,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海市,0.93,0.64,,,,,0.1,0.44,,,,,,,,,,,0.15,,,,,,0.39,,,0.11,,0.15,,,,0.1,,0.19,,,,,,,0.16,,,,,,,,,,,,,0.09,0.22,,,,,,,,,,,,,0.39,,,,,,,,0.15,,,,,,,,,,,,1.01,0.23,0.08,,,0.18,,,,,0.09,,,,,0.51,0.19,0.16,0.09,,,0.08,,,,0.08,0.15,,,,,,,,,,,,,,,,0.18,0.09,,,0.08,,,,,0.19,0.07000000000000001,,0.08,,,0.09,,,,,0.14,,,,,,,,,0.08,,,,,,,0.34,,0.14,,,,,,,,,,0.11,,,,,0.91,,,,,,,,,,,,,,,0.78,0.09,,0.1,,,0.09,,,,0.08,,,2.58,,2.17,0.32,,1.15,0.37,5.61,0.9,0.16,0.28,,,,0.33,0.09,1.21,,0.43,,,0.13,19.79,1.56,4.62,0.43,,4.33,16.67,1.21,7.23,0.8100000000000001,0.23,1.04,0.42,0.65,0.51,0.43,,,0.08,0.21,0.08,0.07000000000000001,0.11,1.21,1.58,,,,,,,,,,0.09,0.07000000000000001,,,,,,,0.6899999999999999,0.18,0.19,0.08,0.8,0.1,,,,,,,,0.53,,,0.13,,,,,,,0.22,,,,,,,,,,,,0.12,,,,,,0.14,,,,,,,,,,,,,,,,,,,0.09,,,,,,0.09,,0.08,,0.08,0.14,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
防城港市,0.48,0.23,,,,,0.04,,,,,,,,,,,,,,,,,,0.05,0.13,,0.05,,0.05,,,0.08,,,0.05,,,,,,0.07000000000000001,0.05,,,,0.06,,,,,,0.04,,,0.06,,,0.04,,,,,,,,,,,0.09,0.07000000000000001,,,,,,,0.07000000000000001,,,,,,,,,,,,0.4,0.11,0.1,0.05,,0.06,,0.06,,,,0.04,0.04,,,0.18,0.08,,0.04,,,0.09,,,,0.05,0.06,,,,0.05,,,,,,,,,,,,0.13,0.14,,,0.08,,,,,0.08,,,,,,,,0.05,,,0.04,0.09,0.04,,,,,,,0.04,,,,,,,0.23,,,,,,0.09,0.04,,,,,,,,,,0.28,,,,0.04,,,0.04,,,0.09,,,,,0.23,,,0.08,0.07000000000000001,0.11,,,,,0.09,,,1.46,,1.18,0.14,0.09,0.57,0.21,1.38,0.57,0.12,0.22,,,,0.31,,1.07,,0.3,,,0.07000000000000001,36.85,3.23,1.39,0.5600000000000001,7.34,,21.24,0.91,1.61,1.31,0.13,0.87,0.6899999999999999,4.27,0.12,0.07000000000000001,,,,,,,0.04,0.4,0.42,,,,,,,,,,,,,,0.09,,,,0.19,0.07000000000000001,0.11,,0.38,0.05,,,,,,,,0.14,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.14,,0.19,0.17,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钦州市,0.16,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.3,0.04,0.02,,,0.04,0.04,0.03,,,,0.02,,,,0.09,0.03,0.04,0.04,,0.02,0.04,,,,,0.02,,,,,,,,,,,,,,,,0.07000000000000001,0.06,,,0.06,0.03,,,,0.06,,,,,,0.03,,0.02,,,0.04,0.05,,,,,,,,,,,,,,,0.04,,,,0.03,,,,0.02,,,,,,,,,0.23,,,,,,,,0.03,,0.02,,,,,0.18,,0.03,0.05,0.04,0.02,0.02,,0.02,,0.05,0.02,0.03,4.63,0.02,2.14,0.25,0.03,3.93,0.67,0.93,0.39,0.5600000000000001,0.53,0.02,0.02,0.04,0.12,0.12,6.72,,1.82,,0.07000000000000001,0.24,31.02,1.28,1.59,0.44,13.96,11.18,,1.55,5.88,1.42,0.16,0.49,0.5600000000000001,1.54,0.11,0.05,,,0.03,0.02,,,,0.21,0.12,,,,,,,,,,,,,,0.02,,,,0.11,0.03,0.03,0.02,0.22,0.05,0.05,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.06,0.03,0.09,,0.03,0.14,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵港市,0.17,0.06,,,,,,,,,,,,,,,,0.02,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,0.04,,,,,,,,,,,,0.12,0.09,,0.04,,0.09,0.03,0.02,,,,,,,,0.15,0.05,0.03,0.06,,0.03,0.12,,,,,,,,,,,,,,,,,,,,,0.09,0.11,0.03,,0.14,0.07000000000000001,0.03,,,0.1,,,0.03,,,0.03,,0.02,,0.03,0.08,,,,,,,,0.02,,,0.04,,,,,0.1,,,,,,,,,,,,0.02,,,,,0.28,,,0.06,0.03,,0.02,0.03,0.05,,,,,,,0.25,0.05,0.03,0.09,0.07000000000000001,,,,0.12,0.04,0.12,,0.06,6.17,0.07000000000000001,2.64,0.46,0.11,11,1.74,0.44,0.4,1.16,0.67,0.07000000000000001,0.06,0.07000000000000001,0.11,0.37,4.21,,7.26,0.03,0.08,0.4,21.06,3.83,3.35,5.34,1.14,0.45,1.67,,11.52,0.76,0.53,0.84,4.51,0.5600000000000001,0.13,0.03,,,,,,,,0.15,0.11,0.04,,,,,,,,,,,,,,,,,0.18,0.05,0.05,,0.27,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.05,0.06,0.1,,0.03,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玉林市,0.22,0.09,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.03,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.31,0.1,0.05,0.03,,0.12,,,,,,0.03,,,,0.11,0.06,0.06,0.05,,0.04,0.1,,,0.04,,,,,,,,,,,,,,,,,,0.07000000000000001,0.09,,,0.14,0.07000000000000001,,,,0.09,,,0.04,,,0.1,,0.03,,,0.05,0.03,,,,0.03,0.05,,,,,,,,0.03,,0.1,,,,,,0.03,,,,0.03,,,,,,,0.23,,,0.03,0.05,0.03,,,0.03,,,,,,,0.21,0.07000000000000001,,0.08,0.05,0.05,,,0.08,0.05,0.1,0.07000000000000001,,5.11,0.05,4.53,0.5600000000000001,0.06,4.48,0.87,5.45,5.42,0.59,0.96,0.04,,0.09,0.21,0.23,7.3,,2.62,0.06,0.05,0.48,22.78,2.45,2.95,3.64,3.81,0.6899999999999999,3.7,9.109999999999999,,0.93,0.62,0.8100000000000001,0.77,0.7,0.32,0.07000000000000001,,,,0.06,,,,0.17,0.21,,,,,,,,,,,,,,,,,,0.12,,,,0.19,0.04,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.03,,,0.03,,,,0.12,0.04,0.09,,0.07000000000000001,0.13,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百色市,0.16,0.04,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.09,0.02,,,0.07000000000000001,,,,,,,0.02,,,0.2,0.08,0.14,0.12,0.09,0.04,0.29,0.03,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.1,0.13,0.05,,0.24,0.04,,0.03,0.08,0.08,,,,0.02,0.03,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.03,0.12,,,,,,,,,,,,,,,0.14,0.03,0.05,0.04,0.07000000000000001,,,,,0.06,0.06,0.03,0.04,2.88,,3.14,0.35,0.89,4,1.43,0.36,0.43,0.68,0.93,0.06,0.15,0.08,0.31,0.14,4.83,,2.52,0.15,0.22,0.15,36.21,1.44,1.75,0.34,0.9,0.6,1.26,1.16,1.06,,0.2,5.95,0.43,3.87,0.1,0.08,,,0.03,,,,,0.2,0.18,,,0.03,,,,,,,,,,0.03,,,,,0.33,0.16,0.05,0.16,1.02,1.51,0.08,,0.03,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.03,5.27,0.05,0.23,0.03,0.38,5.5,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
