,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
松原市,0.53,0.41,0.71,,,,0.03,,,,,,,,,,,,0.02,,,,,,0.2,0.2,0.16,0.03,0.02,0.09,,0.03,0.11,0.22,0.09,,,,,,0.02,,0.02,,,,,,,0.3,2.66,,0.31,,,1.85,0.8,0.26,0.1,0.03,0.09,0.48,0.8,0.32,0.11,0.43,0.75,0.19,0.18,50.12,2.4,9.640000000000001,0.33,0.3,0.4,,11.23,2.48,1.01,,0.02,0.03,3.21,0.05,0.03,0.02,0.23,0.1,1.46,0.2,0.05,,0.05,,0.06,,,0.03,,,,,0.05,,0.05,0.02,0.02,0.03,,,0.1,0.02,,,,,0.06,,,,,,,,,0.05,,,0.07000000000000001,,,,,,,,,,,,0.03,,,,,,,,,,,,0.16,,,,0.03,0.22,0.05,,0.03,0.03,0.07000000000000001,0.13,0.05,0.11,0.02,,,,,,,,,0.07000000000000001,,0.06,,0.05,0.07000000000000001,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,0.02,,,,,,,,,,0.05,,,,,,,,,,,,,0.02,,,,,,0.05,,,,,,,0.02,0.05,0.06,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.03,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,
白城市,0.84,0.41,21.4,,,,,,,,,,,,,,,,0.02,,,,,,0.08,0.24,0.19,0.02,0.05,0.3,,0.13,0.3,0.16,0.05,,,,,,,,,0.1,,0.02,0.08,0.08,,0.95,3.25,0.05,0.93,,0.05,2.68,0.87,0.51,0.05,0.08,0.16,0.62,0.65,0.24,0.24,0.3,1.34,0.16,0.16,18.28,2.21,2.16,0.27,0.57,0.1,27.17,,0.76,3.85,,0.02,0.05,1.69,,0.05,,0.19,,0.41,0.16,,0.02,,,0.05,,,,0.05,,,,,,0.05,0.19,0.02,0.27,0.05,,0.19,,,,,0.1,,,,,0.02,,,,,,,,0.02,,,,0.02,0.02,,,,,,,,,,,,,,,,,,0.02,0.27,,,0.02,0.08,0.19,0.02,,0.02,,,0.08,0.05,,0.21,,,,,,,0.02,,0.02,,,,0.16,,,0.05,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.02,,0.13,,,,,0.08,,,0.02,,,,,,0.05,,,,,,0.02,,,,,,,,,,,,,,,0.1,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.05,,,,,,,,,,,,0.02,,,,,,0.02,,,,,,,,,,,,0.08,0.41,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,1.28,0.55,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.12,0.22,0.3,,0.06,0.09,,,0.12,0.2,,0.05,,,,,,,,,0.09,,0.07000000000000001,,,0.12,0.19,,1.04,,,1.62,0.68,0.08,0.05,,0.12,0.3,0.96,,0.07000000000000001,0.22,0.42,0.11,0.22,5.15,1.67,0.53,,0.2,0.17,1.35,0.15,,8.029999999999999,2.04,1.56,3.78,6.3,3.75,7,2.49,5.98,3.5,24.75,0.48,0.12,0.05,,0.05,0.17,0.06,,,,,0.05,,0.05,,0.39,0.07000000000000001,0.27,0.05,,,,,,0.06,,,,,,,,,,,,0.06,,,,,,0.05,0.09,,,,,,,,0.09,,,,,,,,,,,0.15,0.29,,0.05,,0.21,0.34,0.07000000000000001,,0.28,,,0.15,0.05,0.05,0.11,0.18,,,,0.07000000000000001,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.25,,0.35,,,0.11,,,,,,,,,,,0.05,,,,,,0.07000000000000001,,,,0.1,,,,,,,,,,0.24,1.04,,,0.17,,,0.06,0.22,0.17,0.25,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.05,,0.1,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.58,0.05,,0.13,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,1.13,0.42,12.2,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.14,0.42,0.24,,0.07000000000000001,0.03,,,0.17,0.07000000000000001,,,,,0.03,,,,,0.03,,0.1,0.07000000000000001,,0.14,0.32,,17.21,,0.07000000000000001,2.52,0.71,0.14,,,,0.32,1.28,0.07000000000000001,,0.07000000000000001,0.28,0.32,0.17,1.31,0.35,0.35,,0.17,0.07000000000000001,0.6,2.95,16.32,,0.1,,0.07000000000000001,10.17,0.07000000000000001,0.32,0.07000000000000001,0.28,8.890000000000001,12.05,0.07000000000000001,0.21,0.24,0.07000000000000001,0.1,0.28,,,,,,,,,,0.17,0.07000000000000001,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.03,,,0.03,,,,,,,,,,,,,0.03,0.03,0.28,0.35,0.1,,0.03,,0.39,0.1,0.1,0.07000000000000001,,0.1,0.1,,,0.07000000000000001,0.21,,,0.03,,,,,0.03,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.03,,,0.03,0.03,0.07000000000000001,0.21,,,,,,0.03,,,,0.03,,,,,0.07000000000000001,,0.03,,,0.07000000000000001,,,,0.17,,,,,,,0.03,,,,,,,0.07000000000000001,,,0.03,,0.07000000000000001,,0.03,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.88,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
鸡西市,2.2,0.62,,,,,,,,,,,,,,,,,,,,,,,0.78,0.15,0.31,0.62,,,,,,,0.47,,,,,,,,,,0.15,,0.15,,,0.15,0.15,0.15,,,,1.57,1.25,,,0.15,0.15,0.15,0.47,0.15,0.62,0.47,0.78,,0.47,1.57,1.1,0.15,,0.47,,,,21.73,0.62,,1.25,10.86,0.15,0.15,4.25,3.46,27.08,0.15,4.56,,,0.15,0.62,,0.15,0.31,,,,,,,,,0.15,0.47,0.15,,,,,,,,,,,0.62,,,,,,,,0.15,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,1.1,,,,0.62,0.15,0.31,,0.9399999999999999,,0.15,0.15,,,0.15,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,0.15,,,,,,,,0.31,,0.47,,,,,,,,0.31,,,,,,0.15,,,,,,,,,,,,,,,,,,,,0.15,0.31,,,,,0.15,,,,0.15,,,,,,0.15,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,2.27,0.32,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,0.16,0.32,,,0.32,,,,,,,,,,,,,,,,,,,,0.16,,,0.97,0.32,,,,0.32,,,,,0.16,0.16,,0.32,0.48,0.48,0.16,,,,0.64,,13.14,1.46,0.8100000000000001,,3.57,1.46,2.75,49.18,2.27,1.13,0.64,6.49,0.32,0.32,,0.16,,,,0.32,0.16,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.16,,,,,,,,,,0.16,,,2.92,,,,0.32,0.48,,,,0.16,0.64,,,,,,,,,0.16,,,,,,,0.16,0.16,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,0.32,,,,0.64,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,1.11,0.68,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.17,,,0.08,0.08,,0.17,0.17,,,,,,,,0.17,,,,,,,,0.08,0.08,,0.08,0.08,0.17,0.6,0.43,0.17,0.08,,,0.6,0.6,1.89,0.08,0.43,0.43,,0.08,0.68,0.34,0.17,,,0.08,0.08,,13.17,0.17,4.99,1.37,,0.43,0.08,49.52,4.47,1.03,0.17,3.44,0.9399999999999999,0.08,0.17,,,0.51,0.08,,,,,,,,,0.43,0.08,0.08,,,0.08,,,0.08,,,,,,,,,,,,,,,,0.08,,,,0.08,0.08,,,,,,,,,,,,,,,,,,0.08,0.86,,0.17,0.08,0.25,0.17,0.34,,0.51,0.08,0.08,,,,0.34,0.08,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.51,,0.68,0.17,,,,0.08,,,0.08,,,,,,0.08,,,,,,,,0.08,,,,,,,,,,,,0.17,1.2,,0.08,0.34,,0.08,,0.43,0.08,,,,,,,,,0.08,0.08,,,,,,,,,,,,0.08,0.08,,,,,,,,,0.08,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,0.83,0.46,0.24,,,,,,,,,,,,,,,,,,,,,,0.55,0.12,0.27,,0.12,0.06,0.15,,0.09,0.12,,,,,,,,,,,,,,0.06,,0.12,0.12,,1.72,,,2.62,0.74,0.4,0.06,0.03,0.12,0.27,0.61,0.09,0.24,0.74,0.27,0.27,0.27,1.94,0.37,0.67,,0.12,0.09,6.97,2.37,13.57,15.39,0.15,0.24,0.3,,0.3,0.7,0.15,0.21,1.66,35.82,0.27,,0.09,0.24,,0.06,0.06,0.12,,0.21,0.12,0.03,,,,,,,0.09,,,,0.03,,0.15,,0.03,,,,,,,,,0.03,,,,0.06,,,0.06,,,,0.06,,,,,,,,,,,,,,,,0.15,0.24,0.27,0.06,,0.15,0.27,0.21,0.06,0.3,,0.24,0.15,0.06,0.21,0.09,0.03,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.03,,,,,,,,,,0.18,,,,0.06,,,,,,,,,,0.09,,,,,,,0.03,0.18,,,,,,,,,,,,0.09,0.27,,,,,,,0.03,,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.03,,,0.43,,,0.03,0.09,,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,1.13,0.5600000000000001,0.28,,,,,,,,,,,,,,,,,,,,,,,0.28,0.85,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,1.13,2.55,0.5600000000000001,0.28,,0.28,,,,,,0.28,,0.28,0.5600000000000001,,0.28,,,,0.28,,15.9,1.13,,7.38,0.85,1.42,,12.5,0.28,0.5600000000000001,5.11,37.78,0.28,,,,0.28,0.28,,,,,,,,,,0.28,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,,,,,,,,,,,0.28,,,,,,0.5600000000000001,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,0.28,,,,,,,,,,,0.28,,,,,,,,,,0.28,,,,,,,,,,,0.28,,,0.28,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,0.28,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,1.48,0.22,0.06,,,,0.03,,,,,,,,,,,,,,,,,,0.03,0.16,0.03,0.06,,,0.03,,0.06,0.51,0.19,,,,,0.03,,,0.06,,0.03,,0.03,,,,0.22,,,,,0.64,0.32,,0.09,,0.09,0.19,0.12,0.06,0.06,0.16,0.12,0.03,0.06,1.48,0.16,0.09,0.12,0.16,0.06,0.22,0.22,20.97,0.67,1.32,14.81,28.97,0.77,4,,3.32,1.8,0.51,7.87,0.25,0.03,0.03,,0.03,0.19,,,0.06,0.03,,0.03,0.06,,,0.16,0.06,0.06,0.06,,0.06,,,,0.06,,,,,,,,,,,0.03,0.09,,,0.25,,,0.03,0.03,,,,,,,,,0.03,,,,,,,,,,0.06,0.61,0.12,,0.03,0.38,0.32,0.06,,0.32,0.09,0.12,0.03,0.09,,0.12,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.06,,0.48,,,,,,,,,,,,,,0.03,,,,,,,,,,0.12,,,,,,,,,,0.09,0.61,,,,,0.06,,0.06,,,,,,,,,0.06,,,,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七台河市,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.23,0.46,,,,,0.6899999999999999,,,,,,,,,,,,0.6899999999999999,,,,,,,,,,0.46,0.6899999999999999,,0.46,,0.46,0.23,0.46,,0.23,0.23,,,,1.38,0.92,,,,0.46,,,27.71,0.23,6.92,0.92,13.16,0.46,0.23,18.24,,12.24,0.92,0.23,0.23,0.23,,0.6899999999999999,,0.6899999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,0.23,0.6899999999999999,,,,0.46,0.23,,,0.23,,,,,,0.46,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,0.6899999999999999,,,,,,,,0.23,,,,,,,,,,,,,,0.23,,0.46,,,,,,,,,,0.23,0.6899999999999999,,,,0.23,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,0.6899999999999999,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,2.56,0.59,,,,,,,,,,,,,,,,,,,,,,,0.16,0.27,0.8100000000000001,,0.16,0.16,,,0.38,0.59,0.16,,0.1,,,,,,0.05,0.1,,,,,0.05,0.21,0.27,,0.16,,,1.52,1.85,0.27,0.32,0.05,1.41,0.65,1.63,,0.16,0.7,0.38,0.16,0.87,3.65,2.07,1.79,0.32,1.03,0.7,0.21,0.27,20.81,1.19,18.25,0.43,1.03,1.25,0.32,2.56,5.34,,0.65,2.56,0.7,,0.05,,,,0.05,,,,,0.05,,,,0.27,,0.1,,,0.05,0.1,0.1,,0.16,,,,,,,,,,,,0.05,,,,,,,,0.21,,0.05,,,,0.05,,,,,,,,,,,,0.27,1.47,0.05,,,0.38,1.36,0.38,0.1,0.54,0.05,0.1,0.27,0.49,0.05,0.05,,,,,,0.1,,,0.05,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,0.05,0.1,,,,,,,,,0.27,0.05,,,,,,,0.05,,,,,,,,0.05,,,,,,0.1,,,,,,,,,,,,,0.8100000000000001,,,,,0.1,,,0.05,,,,,,,,,,,,,,,,,,,,,0.05,,0.38,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,7.08,,,,,,0.16,0.1,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑河市,1.25,0.41,0.13,,,,,0.13,,,,,,,,,,,,,,,,,,0.13,0.27,0.13,,,,0.27,,0.55,0.13,,,,,,,0.13,,,,,0.13,,,,0.13,,5.57,,,1.39,1.11,,,,,0.6899999999999999,0.83,0.27,,0.27,0.13,,,0.55,0.6899999999999999,,,,,0.13,0.13,14.48,34.81,,0.13,0.27,2.5,2.64,0.83,,0.55,,15.73,0.97,,,,0.27,0.27,,,,,,,,,,0.13,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.13,0.55,0.13,,0.13,0.13,0.41,0.27,,0.13,0.13,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,0.41,0.55,,,,,,,0.27,0.13,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87,0.27,,,0.27,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绥化市,1.72,0.33,0.12,,,,,,,,,,,,,,,,,,,,,,0.12,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.04,0.09,0.04,,0.07000000000000001,0.04,,,,,,,,,0.02,,,0.02,,,,0.19,0.14,,0.72,,0.04,0.82,0.77,0.12,,,0.02,0.38,1.09,0.09,0.04,0.26,0.16,0.21,0.26,0.96,0.16,0.67,,,0.04,0.8,0.19,39.34,9.18,0.53,0.21,0.38,26.1,3.49,0.9399999999999999,0.07000000000000001,0.84,3.27,,0.14,0.04,,,,0.12,0.02,0.02,,0.02,,,,,,,,0.07000000000000001,,0.04,0.02,0.04,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,0.07000000000000001,,,,0.04,,,,,,,,0.12,0.09,,,,0.16,0.38,,0.09,0.07000000000000001,,,0.04,0.04,,0.04,,,,,,,,0.02,,,0.02,,,0.02,,,0.02,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.07000000000000001,,0.29,,,,,,,0.02,,,,,,0.16,,,0.04,,,,0.02,,0.07000000000000001,,0.04,,,,,,,,,,0.12,0.29,,,,,,,0.04,0.04,0.14,0.02,,,,,0.02,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.09,,,0.21,,,0.02,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,
上海市,0.36,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,0.18,0.2,,,,,,,,,,,,,0.16,,,,,,,,0.18,,,,,,,,,,,,,0.89,1.69,1.37,1.05,11.68,4.72,0.72,1.2,2.98,1.31,0.45,1.61,1.28,,1.87,1.12,0.87,3.15,0.61,1.12,0.62,0.22,0.97,0.84,0.28,1.67,1.49,1.26,2.01,0.36,0.48,0.41,1.43,0.41,1.09,3.34,1.34,1.98,1.97,0.55,1.1,0.28,,0.27,,0.23,,0.57,,0.45,0.54,0.21,,0.57,,0.17,0.33,0.33,0.53,0.75,1.17,,0.24,,0.36,,,0.18,0.37,,,,0.74,,0.17,,0.89,0.3,0.4,0.37,0.24,0.2,,0.25,0.18,0.38,0.26,,,0.86,1.22,1.65,1.47,1.22,,,,,,,,,,,,,,,,0.21,,,0.19,,0.17,,,,,,,,0.24,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,0.39,,,,,0.31,,0.26,,,0.25,,,,,,0.36,,,,0.27,,0.19,,,,,,,,,0.26,,,0.19,0.2,,0.16,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京市,0.19,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.11,0.07000000000000001,,0.15,0.09,,,,0.09,,,,,,,,,,0.12,,0.12,,,,,,,,,,,0.08,0.07000000000000001,,,,,,,,,,,,,0.09,,,,,,,,0.09,,,,,,,,,,,,1.25,,1.71,3.81,2.58,1.95,3.02,1.91,5.78,3.22,4.35,10.21,2.47,5.18,,0.49,0.26,0.2,0.15,0.24,0.16,0.18,,,0.3,,1.47,1.95,1.43,0.54,6.34,0.6899999999999999,0.47,0.99,0.16,9.17,1.42,2.62,1.28,2.19,0.43,2.17,0.07000000000000001,,0.13,,0.22,,,,0.11,0.37,,,0.2,,,,,0.24,0.17,0.22,0.1,0.17,,0.19,,0.1,0.2,0.25,0.1,,,0.34,0.08,0.1,,0.39,0.15,0.29,0.3,0.11,0.19,0.09,0.21,,0.16,0.12,0.11,,0.27,0.79,0.5600000000000001,0.71,0.33,,,,,,,,,,,,,,,,0.16,,,0.08,,0.09,,,,,,,,0.14,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.21,,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,0.18,,,,,,,,,0.15,,,0.12,0.14,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
