,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
松原市,1.77,1.09,0.59,,,,,,,,,,,,,,,,,,,,,,0.14,0.3,0.13,0.06,0.04,0.11,0.03,0.08,0.32,0.33,0.04,0.03,,,,,,,,,,,0.07000000000000001,,,0.27,1.94,0.05,0.31,,,2.35,1.63,0.38,0.16,0.13,0.1,0.2,0.39,0.11,0.09,0.14,0.5600000000000001,0.04,0.16,45.48,3,4.77,0.26,0.45,0.23,,10.54,5.68,0.5,,0.06,0.05,5.25,0.05,0.1,0.05,0.14,0.13,2.05,0.4,0.14,0.08,0.03,0.14,0.21,0.05,,,,0.04,,,,,0.15,0.06,,0.04,,0.05,0.09,,,,,0.05,0.05,,,,,,,,0.05,,,,,,,0.05,0.03,,,0.04,,,,,0.05,,,0.05,,,,,,,,0.2,0.57,0.06,,0.06,0.1,0.16,,0.03,0.12,,0.06,0.05,0.09,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.11,,0.09,,,,,,,,0.06,,,,,,0.04,,,,,,,,0.05,,,,,,,,,,,,0.04,,,,,,,,,0.03,0.1,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,
白城市,1.69,1.19,13.8,,,,,,,,,,,,,,,,,,,,,,0.19,0.28,0.23,0.03,,0.12,,0.08,0.34,0.52,0.03,0.14,,0.03,,,,,,,,,0.18,0.06,,0.28,2.56,,1.1,,,2.87,1.9,0.17,0.1,0.04,0.1,0.46,0.44,0.16,0.17,0.18,0.47,0.13,0.24,27.02,2.2,3.07,0.29,0.61,0.17,18.46,,1.82,5.65,0.04,,0.06,2.25,,0.08,0.04,0.14,0.21,0.33,0.15,0.19,0.09,0.05,0.11,0.33,0.08,,,0.03,0.04,,0.02,0.04,,0.05,0.12,,0.08,0.02,0.33,0.04,,0.02,0.02,,0.08,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.04,,,,,,0.02,,,,,0.25,0.67,,0.02,0.08,0.08,0.58,0.02,,0.08,0.03,0.08,0.07000000000000001,,0.02,0.05,0.07000000000000001,,,,,,,,,0.02,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.08,,,0.06,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.07000000000000001,0.17,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,4.73,2.28,0.23,,,,,,,,,,,,,,,,,,,,,,0.48,0.4,0.46,,,0.25,,,0.25,0.5600000000000001,0.08,0.24,,,,,,,,,,,0.17,,,0.18,0.21,,1.64,,,3.26,1.97,0.42,0.19,0.13,0.25,0.3,0.45,0.12,0.24,0.2,0.28,0.09,0.21,5.86,1.47,0.44,0.1,0.18,0.12,1.06,0.23,,5.85,2.16,1.42,2.24,7.7,2.37,4.89,1.43,4.92,3.1,14.53,1.47,0.42,0.18,0.17,0.16,0.44,0.09,,,,,,0.08,,,0.55,0.23,0.1,0.1,,0.09,0.11,,,,,0.19,,,,,,,,,,,,,,,,0.21,0.14,,,,,,,,0.22,,,0.07000000000000001,,,,,,,,0.6,1.19,0.1,,,0.29,0.33,0.11,,0.36,0.08,0.23,0.09,,,0.11,0.43,,0.09,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,0.63,,0.5,0.15,,0.09,,,,,0.07000000000000001,,,,,,0.1,,0.08,,,,0.11,,,,,,,,,,,,,,0.12,0.3,,,,,,,,0.22,0.46,,,,,,,,,,,,,,,,,,0.08,,,,0.16,,,,,,,,,0.51,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,2.99,3.47,5.09,,,,,,,,,,,,,,,,,,,,,,0.18,0.5600000000000001,0.44,0.09,,0.25,0.06,0.05,0.18,1.14,,0.06,,,,,,,,,,,0.12,0.03,,0.26,0.38,0.06,13.32,,0.04,2.25,2.78,0.22,0.11,0.03,0.18,0.18,0.52,0.07000000000000001,0.2,0.12,0.14,,0.16,2.11,0.23,0.23,,0.05,0.07000000000000001,0.36,2.44,22.84,,0.19,0.16,0.2,11.25,0.34,0.57,0.12,1.45,6.31,4.98,0.57,0.23,0.12,0.08,,0.3,0.09,,,0.06,,,,,,0.32,0.14,0.07000000000000001,0.07000000000000001,,0.06,,,,0.03,,0.09,,,,,,,,,,,0.03,,,,,,0.09,,,,,,,,0.06,,,,,,,,,,,0.39,0.87,0.05,,0.08,0.22,0.22,0.09,0.06,0.22,0.04,0.25,0.07000000000000001,0.04,0.05,0.04,0.14,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.29,,0.25,,,,,,,,0.06,,,,,,0.09,,0.05,,,,0.06,,,,,,,,,,,,,,0.05,0.07000000000000001,,,,,,,,0.05,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
鸡西市,3.21,0.93,,,,,,,,,,,,,,,,,,,,,,,0.09,0.05,0.31,,,0.31,,0.07000000000000001,0.22,0.5600000000000001,0.03,0.11,,,0.05,,0.07000000000000001,0.03,,,0.09,,0.18,,0.05,,0.05,0.05,0.18,,,1.32,1.87,0.23,0.05,0.07000000000000001,0.2,0.14,0.14,,0.14,0.11,0.09,,0.09,1.47,0.36,0.11,0.14,,0.11,0.07000000000000001,0.07000000000000001,29.2,1.72,,1.36,5.9,1.65,0.36,5.9,6.54,20.62,0.36,1.3,0.75,0.09,0.16,,,0.33,0.05,0.09,,,0.05,,,,,0.2,0.07000000000000001,0.12,0.07000000000000001,,0.03,0.07000000000000001,,,0.05,,,,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,0.07000000000000001,,,0.05,,,,,,,,0.42,1.94,0.07000000000000001,,,0.71,0.36,0.11,0.03,0.55,0.11,0.29,0.22,0.07000000000000001,,,0.09,,0.05,,,,,,,,,,,,,,,0.2,,,,,,,0.05,,,,,,,,0.05,0.05,,,,,,,,,,,,0.34,,0.42,,,0.03,,,,,0.07000000000000001,,,,,,0.25,,0.07000000000000001,,,,,,0.05,,,,,,,,,,,,0.05,0.09,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,2.35,0.96,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.19,0.24,0.04,,0.17,,,,0.42,0.04,0.09,,,,,0.04,,,0.07000000000000001,,0.07000000000000001,0.04,,,,0.07000000000000001,0.04,0.09,,,1.09,1.38,0.22,0.04,0.02,0.12,0.14,0.07000000000000001,,0.04,0.09,,0.07000000000000001,0.07000000000000001,2.01,0.37,0.04,0.04,0.04,0.04,0.29,,24.14,1.43,1.46,,4.14,1.11,4.29,35.88,2.01,2.73,0.96,1.96,0.6899999999999999,0.19,0.04,0.04,0.14,,0.19,0.04,,0.04,,,,,,0.17,0.09,,0.04,,0.04,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.04,,,,,0.04,,,0.34,0.79,0.04,,,0.29,0.47,0.04,0.04,0.19,0.07000000000000001,0.07000000000000001,0.22,0.04,0.04,,0.17,,,,,,,,,0.04,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.22,,0.44,0.04,,0.04,,0.09,,,,,,,,,0.09,,0.17,,,,,,,,,0.04,,,,,,,,,,0.17,,,,,,,0.04,0.07000000000000001,0.09,,,,,,,,,,,,,,,,,,0.09,,0.04,,,,,,,,,,,0.24,,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,2.46,0.83,,,,,,,,,,,,,,,,,,,,,,,0.24,0.11,0.25,0.03,,0.25,,0.09,0.12,0.49,,0.09,,,,,,0.04,,,,,,,,,0.04,,0.14,,,1.23,1.55,0.08,0.11,0.04,0.12,0.11,0.16,,,0.11,,0.17,,1.45,0.36,0.14,0.03,,0.04,0.16,0.04,23.94,0.7,4.89,2.14,,1.39,0.8100000000000001,38.18,3.67,2.93,0.65,1.73,0.41,0.09,0.04,0.04,0.09,0.24,0.04,,,0.04,,0.03,0.03,,,0.2,0.17,0.04,0.06,,,,,,,0.06,0.03,0.03,,0.06,,,,,,,,,,,,,,0.03,,,,,,,,0.06,,,0.03,,,,,,0.04,,0.27,0.64,0.08,,0.11,0.59,0.46,0.08,,0.24,0.06,0.25,0.03,,,0.09,0.12,,0.03,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.28,,0.19,0.03,,0.11,,,,,,,,,,,0.12,,0.03,0.03,0.03,,0.04,,0.03,,,,,,,0.04,,,,,0.06,0.08,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,
大庆市,2.17,0.91,0.3,,,,,,,,,,,,,,,,,,,,,,0.25,0.27,0.23,0.03,,0.15,0.04,,0.29,0.34,0.05,0.04,,,,,,,,,,,0.1,,,0.06,0.2,,1.44,,,1.73,1.64,0.24,0.14,0.07000000000000001,0.03,0.13,0.38,0.04,0.08,0.14,0.15,0.03,0.11,2.57,0.41,0.4,0.13,0.08,,3.95,0.98,27.69,10.12,0.35,0.3,0.2,,0.39,0.77,0.1,1.35,1.29,27.51,0.74,0.22,0.07000000000000001,0.1,0.07000000000000001,0.26,,,,0.08,,,0.04,,,0.18,0.11,0.04,0.08,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.06,,,0.04,,,,,,,,0.24,0.86,0.04,,0.06,0.16,0.14,,,0.23,0.07000000000000001,0.06,0.05,,,0.07000000000000001,0.08,,,,,,,,,,,,,,,,,0.23,,,,,,,0.04,,,,,,,,0.15,0.04,,,,,,,,,,,,0.31,,0.19,0.04,,,,,,,0.05,,,,,,0.17,,0.05,,,,0.06,,,,,,,,,,,,,,0.07000000000000001,0.22,,,,,,,,0.09,0.26,,,,,0.03,,,,,,,,,,,,,,,,,0.06,,,,,0.04,,,,0.16,,,0.03,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.31,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,3.04,1.52,0.04,,,,,,,,,,,,,,,,,,,,,,0.24,0.73,0.48,0.06,0.06,0.26,,,0.16,0.77,,,,,,,,0.06,,,,,0.04,,,0.1,0.06,,0.38,,,1.42,1.7,0.16,0.06,,0.14,0.06,0.22,,0.12,0.04,0.28,0.06,0.04,1.7,0.36,0.26,0.04,0.06,,0.32,,35.06,1.97,0.44,3.21,1.56,2.82,,8.49,0.52,1.76,3.04,16.93,0.58,0.06,0.08,0.04,0.08,0.34,0.12,,,0.08,0.04,0.04,,,,0.06,0.12,0.1,0.04,0.06,,0.12,,,,0.06,,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.08,,,0.04,,,,0.04,0.22,1.52,0.1,,0.04,0.46,0.3,0.22,0.04,0.48,0.2,0.18,0.08,0.14,0.1,0.04,0.14,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.12,,0.1,0.08,,,,,,,0.1,,,,,,0.14,,,,,,,,,,,,,,,,,,,,0.04,0.06,,,,,,,,0.12,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.1,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,2.68,1.2,0.03,,,,,,,,,,,,,,,,,,,,,,0.16,0.19,0.24,,0.03,0.09,,,0.13,0.4,,,,,,,,,0.03,,0.03,,0.04,,,0.04,,0.04,0.16,,,1.14,1.01,0.09,0.05,0.03,0.06,0.13,0.12,,,0.05,0.07000000000000001,,0.09,1.21,0.26,0.19,0.03,0.05,,0.11,,27.79,1.25,2.17,14.02,20.47,1.25,4.18,,4.29,2.9,0.65,2.58,0.49,0.16,0.13,,0.09,0.28,0.09,0.03,,0.03,0.05,0.03,0.06,,,0.28,0.09,,0.04,,,0.03,,,,,0.03,,,,,,,,,,0.03,,,,0.03,,,0.04,,,,0.03,,,,0.08,,,,,,,,,,,0.24,1.02,0.05,,0.06,0.31,0.28,0.04,0.03,0.27,0.06,0.13,0.1,,0.03,,0.06,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.27,,0.16,0.06,,0.03,,0.03,,,0.06,,,,,,0.11,,,,,,0.04,,0.03,,,,,,,,,,,,,0.08,,,,,,,,0.03,0.22,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.17,,0.03,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七台河市,1.82,0.68,,,,,,,,,,,,,,,,,,,,,,,0.24,0.18,0.34,0.06,,0.09,,0.09,0.18,0.3,0.09,0.09,,,,,,,,,0.06,,0.06,0.09,,,0.06,0.15,,,,0.77,1.3,0.09,0.15,,0.12,0.09,0.18,0.12,0.09,,0.06,0.09,0.09,1.14,0.34,0.06,0.12,0.06,,0.21,0.06,31.39,0.77,10.49,1.42,6.87,1.33,0.24,16.34,,10.12,0.37,0.92,0.8,0.12,0.12,,,0.21,,,,0.09,0.03,,,,,0.3,,,0.06,,0.12,0.03,,,0.06,,,,,,0.09,,,,,,,,,,,,0.09,,,,0.03,,,0.03,,0.06,0.06,,,,,,,,,,0.27,1.33,,0.09,0.06,0.3,0.49,0.06,0.09,0.34,,0.24,0.06,,,0.06,0.09,,,,,,,,,,0.06,,,,,,,0.21,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.12,,0.24,,,0.12,,,0.03,,,,,,,,0.12,,0.06,,,,0.06,,0.06,,0.06,,,,,,,,,,0.12,0.18,,,,,,,,0.09,0.24,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,0.03,0.06,,,,0.09,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,4.52,1.35,,,,,,,,,,,,,,,,,,,,,,,0.29,0.22,0.47,,,0.2,0.08,,0.17,0.65,,0.05,,,,,,,,,,,0.06,,,,0.08,0.08,0.3,,,1.96,1.92,0.21,0.15,0.12,0.38,0.21,0.32,,0.07000000000000001,0.12,0.19,,0.17,2.23,0.89,0.43,0.08,0.19,0.23,0.16,0.11,34.31,1.88,12.95,0.64,0.88,2.02,0.47,2.67,4.05,,0.5600000000000001,1.65,0.89,0.16,0.15,,0.09,0.48,0.08,,,,,,,,,0.51,0.16,0.06,0.19,,0.06,0.14,,,0.1,,,,,,,,,,,,,,,,,,0.08,0.09,,,0.08,0.06,,,,0.12,,,,,,,,,,,0.38,1.9,0.12,,0.08,0.84,0.4,0.2,,0.38,0.2,0.46,,0.06,,0.12,0.17,,,,,,0.06,,,,,,,,,,,0.13,,,,,,,,,,0.19,,,,,0.11,,,,,,0.05,,,,,,,0.3,,0.39,0.06,,0.13,,0.05,,,0.07000000000000001,,,,,,0.13,,0.09,,,,0.13,,0.05,,,,,,,,,,,,0.19,0.07000000000000001,,,,,,,,0.11,0.1,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,0.16,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑河市,2.35,2,,,,,,,,,,,,,,,0.04,,,,,,,,0.21,0.38,0.31,,,0.1,,,0.2,1.11,0.09,0.1,,,,,,0.03,,,,0.04,0.09,0.04,,0.06,0.06,0.09,6.45,,,1.65,2.06,0.12,0.09,0.03,0.12,0.09,0.18,,0.06,0.12,0.06,,0.12,1.76,0.17,0.04,,0.09,0.04,0.13,0.32,30.46,19.38,0.07000000000000001,0.46,0.32,3.47,2.24,1.05,0.15,1.84,,8.59,0.9399999999999999,0.13,0.2,0.09,0.17,0.17,,0.04,0.03,,0.07000000000000001,,,,,0.15,0.2,,,,,0.07000000000000001,,0.03,,,0.03,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.04,,,,0.04,0.03,,,,,,,,,,0.27,0.77,0.13,,,0.18,0.24,0.04,0.04,0.31,0.24,0.09,0.04,0.04,0.03,,0.17,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.03,,,,,,0.12,,,,,,,,,,,,,0.2,,0.09,,,,,,,,,,,,,,0.1,,,,,,,,0.03,,0.04,0.03,,,,,,,,,,0.13,,,,,,,,0.1,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.03,0.15,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
绥化市,1.86,1.67,0.08,,,,,,,,,,,,,,,,,,,,,,0.17,0.38,0.3,,,0.16,,,0.29,0.71,,0.05,,,,,,,,,,,0.06,,,0.06,0.1,0.04,0.73,,,1.34,1.88,0.22,0.09,0.02,0.07000000000000001,0.08,0.27,0.02,0.04,0.12,0.08,0.04,0.07000000000000001,1.59,0.23,0.18,,0.03,,0.48,0.08,43.98,3.83,0.3,0.26,0.64,21.66,2.5,1.86,0.15,1.35,2.52,,0.29,0.14,0.05,0.03,0.03,0.18,0.03,,,,0.02,,0.04,,,0.14,0.07000000000000001,0.09,0.08,,0.03,0.04,,,,,0.04,,,,,,,,,,,,,,,,0.06,0.03,,,,,,,,0.04,,,0.03,,,,,,,,0.19,0.82,0.1,,0.06,0.2,0.3,0.04,,0.36,0.06,0.1,0.08,,0.06,0.06,0.08,,,,,,,,,,,,,0.02,,,,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.02,,,,,0.21,,0.14,0.07000000000000001,,0.02,,,,,0.02,,,,,0.05,0.06,,,,,,0.03,,0.06,,,,,,,,,,,,0.03,0.06,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,2.85,0.71,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,0.47,0.5,,,,,,,,,,,,,0.29,,,0.14,,,,,0.32,,,,,,,,,,,,,3.17,3.47,0.76,1.81,19.97,5.04,0.39,0.64,1.88,1.02,0.84,1.4,0.52,,5.72,2.84,1.07,5.06,1.17,1.37,1.06,0.21,1.11,0.9,0.17,1.82,0.84,0.46,0.45,0.31,0.15,0.14,0.34,0.2,0.53,0.57,0.3,0.57,0.3,0.14,0.64,0.47,0.4,,,0.18,,0.15,,0.17,0.64,0.11,,0.2,,,0.13,,0.15,0.15,0.39,0.57,0.9,,0.18,,0.41,0.2,0.24,,,,0.47,,,,0.18,0.91,0.17,0.17,,0.16,,0.25,0.13,,0.19,,,0.16,0.29,0.3,0.29,0.15,0.93,,,,,,,,,0.13,,,,,,0.51,,,,,,,,,,,,,0.9,,0.98,0.12,,0.17,,,,,,,,,,,0.2,,,,,,0.17,,0.11,,,,,,,,,,,,,0.2,,,,,,,,0.7,0.76,,,,,,,,,,,,,,,,,,0.21,,,,0.26,,,,,,,,,0.63,,,,,,,,,,0.19,,,,,,,,,,,,,0.11,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京市,2.23,0.44,,,,,,,,,,,,,,,,,,,,,,,0.22,,,0.08,,0.09,,,0.11,0.07000000000000001,,0.13,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.24,0.16,,,,,,,,,,,,,0.18,,,,,,,,0.17,,,,,,,,,,,,7,,3.81,3.28,3.9,5.14,3.09,1.76,4.51,2.9,4.41,9.1,2.98,3.18,,2.08,0.67,0.33,0.46,0.43,0.29,0.38,0.07000000000000001,0.08,0.23,,2.95,1.87,0.88,0.33,4.49,0.29,0.29,0.4,0.12,6.3,0.51,0.88,0.57,0.42,0.21,1.23,0.2,0.21,,,0.08,,,,,0.3,,,0.14,,,,,0.07000000000000001,,0.09,0.51,0.36,0.14,0.17,,0.14,0.21,0.2,0.09,,0.08,0.36,,0.07000000000000001,,0.13,0.53,0.08,0.13,,0.09,,0.11,,,0.08,,,0.08,0.25,0.16,0.15,,0.71,,,,,,,,,0.09,,,,,,0.33,,,,,,,,,,,,,0.43,,0.53,0.08,,0.1,,,,,,,,,,,0.1,,,,,,0.13,,,,,,,,,,,,,,0.06,0.08,,,,,,,,0.36,0.4,,,,,,,,,,,,,,,,,,0.09,,,,0.17,,,,,,,,,0.43,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.06,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
