,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
益阳市,0.67,0.07000000000000001,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.03,,,,,,0.06,,0.02,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,0.19,0.04,0.02,,0.89,0.04,0.02,,,0.01,0.03,0.03,,,0.16,0.2,,0.07000000000000001,,0.05,0.04,0.05,,,,0.07000000000000001,0.06,,,,,,0.03,,,,,,,,,0.14,0.13,0.04,,0.23,,0.02,,,0.05,,0.09,0.04,,,0.09,0.05,0.04,0.02,0.02,0.04,0.02,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,36.87,1.6,0.82,1.15,0.8,7.11,7.76,0.28,,0.62,0.78,1.48,4.87,4,0.29,6.47,0.5600000000000001,0.04,1.83,0.28,0.15,,0.19,1.46,0.09,0.02,0.14,0.04,4.39,5.41,,1.37,0.02,0.07000000000000001,0.03,0.22,0.08,0.2,0.02,0.04,,,0.02,0.02,,0.03,,,,0.12,0.02,,,,,,,,0.35,0.21,0.02,,,,,,,,,,0.02,0.02,,,,,,0.16,,,,0.04,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.02,,,,,,,,,,,,,,0.22,,,,,,,,,,,,0.02,0.02,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,1.39,0.1,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.06,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,1.18,0.15,0.08,0.05,0.06,0.51,0.02,,,,,,,,,0.22,0.1,,0.06,,0.13,0.11,,,,,0.02,0.03,,,,,,,,,,,,,,,0.23,0.1,0.03,0.02,0.16,0.06,,,0.04,0.06,,0.08,0.02,,,0.41,0.55,0.02,,0.02,,,,,,,,,,,,,,0.02,,0.02,0.05,,0.02,,,,0.02,,,,,,,0.02,0.02,,,,,0.04,,,,,,,,,,,,,8.539999999999999,3.96,0.34,9.58,0.8,0.29,0.66,0.12,0.17,,7.93,0.28,0.24,9.99,5.38,10.04,1.25,0.08,3.42,0.6,0.14,0.08,0.12,2.44,0.18,0.32,0.27,0.1,4.47,15.01,,2.91,0.02,0.05,0.09,0.24,0.05,0.19,0.14,0.02,,,,0.04,0.03,0.05,,,,0.11,0.14,,,,,0.03,,,0.27,0.22,,,0.02,,,,,,0.02,,,,0.04,,,,,0.08,,,,0.2,,,,,,,,,0.02,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.03,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.85,0.04,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,0.17,0.03,,0.06,0.51,0.03,0.02,,0.03,,,,,,0.23,0.48,,0.15,,0.14,0.07000000000000001,0.04,,,,0.02,,,,,,,0.03,,,,,,,,,0.1,0.12,0.08,,0.5,0.05,,0.04,,0.12,,0.03,0.04,,,0.12,0.1,0.05,0.07000000000000001,0.06,,0.04,,,,,,,,,,,,,,,0.02,,,,,,,,,0.05,,,0.03,,,0.04,,,,,,,,,,,0.03,,,,,,7.09,0.55,0.25,8.220000000000001,3.11,0.33,0.43,0.06,0.33,6.43,,0.34,0.23,8.039999999999999,0.3,9.779999999999999,0.9399999999999999,0.18,3.76,0.61,0.23,0.15,0.31,2.05,0.1,0.05,0.13,0.39,13.26,13.2,,2.67,0.13,0.11,0.17,0.34,0.47,3.58,0.2,,,0.03,0.06,,0.04,1.63,0.06,0.04,,0.15,0.03,,,,0.04,,,,0.38,0.18,,,,,,,,,,0.02,,,,,,,,0.1,,,,0.15,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.03,,0.03,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,1.67,0.08,,,,,,,,,,,,,,,,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,0.26,0.11,,0.13,0.72,0.19,,,,0.04,0.04,,,,0.52,1.03,,0.22,,0.1,0.11,0.04,,0.04,,0.04,,,,0.05,,,0.06,,,0.06,,,,,,0.24,0.34,0.08,0.1,0.98,0.09,,0.07000000000000001,,0.1,,,0.11,,0.07000000000000001,0.15,0.13,0.09,0.08,0.06,0.04,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.05,,,,,,,,,0.05,,0.06,,,0.05,0.07000000000000001,,,,,,,,,,,12.05,0.72,0.66,0.97,6.37,0.35,3.28,1.66,1.67,0.47,0.84,,1.58,4.31,0.27,11.87,0.63,0.21,2.43,0.48,0.19,0.06,0.21,1.41,,0.11,0.08,0.14,4.54,7.98,,2.07,0.08,0.08,0.05,0.33,0.66,1.27,0.05,,,,,,0.07000000000000001,0.28,,0.04,,0.11,,,,,,,,,0.71,0.38,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,0.47,,0.1,,0.3,0.05,,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,7.18,,,,,,,,,,,0.05,3.3,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,1.59,0.08,,,,,,,,,,,,,,,,0.06,0.11,,,,,,0.03,0.04,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,0.19,0.1,0.08,,0.67,0.05,,,,,,,0.03,,0.22,0.18,,0.02,,0.03,0.05,,,,,0.03,,,,,,,0.02,,,,,,,,,0.09,0.22,,0.03,0.07000000000000001,0.08,,,,0.16,,0.08,0.03,,,0.04,0.1,0.1,0.04,,0.05,,,,,,,,,,,,,,,,0.04,,,,,,0.06,,,,0.02,,,,,,,,,,,,,,,,,,,,,,21.69,2.1,8.279999999999999,4.32,11.19,0.49,0.72,0.09,5.69,0.57,0.65,1.9,,4.45,0.39,6.9,0.76,0.05,2.6,0.22,0.05,0.08,0.22,1.38,0.05,,0.28,,4.83,5.11,,1.68,,0.03,0.03,0.5600000000000001,0.19,0.15,0.07000000000000001,,0.05,,0.06,0.06,0.04,0.04,0.04,,,0.22,0.06,,,,,,,,0.54,0.49,,,,0.03,,,0.02,,,,,0.08,,,,,,0.57,0.03,0.07000000000000001,,0.6,0.08,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.06,,,,,,,,,,,,,,0.22,,,,,,,,,,,0.06,0.08,0.04,,0.03,,,0.04,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,0.47,0.1,,,,,,,,,,,,,,,,0.4,1.05,,,,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.14,0.08,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.13,,,,,,,,,,,,0.62,0.11,,,,0.09,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.11,,,0.07000000000000001,0.1,,0.05,,0.14,,,0.06,,,0.59,0.13,0.08,0.09,,0.05,0.09,,,,0.05,,,,,,,,,,,0.13,,,,,,,,,,0.06,,0.08,,,0.12,0.07000000000000001,0.12,,,,,,,,,,,,,,,0.65,0.2,0.11,1.23,0.58,0.21,0.25,,0.12,0.49,0.53,0.15,0.15,,3.13,5.13,1.25,1.34,22.25,2.13,3.64,2.65,2.33,3.07,2.31,1.37,1.44,1.04,7.96,8.51,,2.68,0.51,2.47,1.64,0.49,0.14,0.33,0.5600000000000001,0.07000000000000001,,0.26,0.28,0.34,0.16,0.22,,0.06,,0.19,0.11,,,,,,,,0.43,0.25,,,0.06,,,,,,,0.14,,,,0.08,,,,0.29,0.32,0.31,0.15,0.16,,,,,,,,,0.13,,,,,,0.07000000000000001,,,,0.11,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.22,0.71,0.43,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.09,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.02,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.54,0.06,0.03,,0.02,0.12,,,,,,0.03,,,,0.15,0.04,,0.05,,0.03,,0.02,,,,0.02,,,,,,0.02,0.02,0.04,,,,,,,,0.05,0.16,,,0.06,0.03,,0.06,0.03,0.04,,,0.02,,,1.57,0.2,0.02,0.03,,,0.02,,,,,,,,,,,,,,,0.04,,,,,,,0.02,,,0.02,,0.02,0.03,0.02,0.05,,,,,,,,,,,,,,,,,0.33,0.11,0.19,0.59,0.08,0.08,0.03,,0.02,4.24,0.17,0.08,0.05,30.02,,11.73,1.66,0.31,14.23,1.31,0.54,0.38,0.58,2.6,0.52,0.16,2.72,0.34,7.98,8.43,,3.76,0.02,0.35,0.25,0.04,0.05,0.08,0.08,,,0.04,0.07000000000000001,0.03,,0.05,0.02,,,0.03,0.04,,,0.05,,0.02,,,0.12,0.04,,,,0.02,,,,,0.02,,,,,,,,,0.12,,,,0.03,0.03,0.02,,,,,,,0.02,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,0.53,0.08,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.08,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.13,0.11,,,,,,,,,,,,,0.16,0.06,,,,,,,0.18,,,,,,,,,,,,0.5600000000000001,0.16,,,,0.17,,,,,,,,,,0.1,,,,,,0.06,,,,,0.07000000000000001,,,,,,,0.08,,,0.1,,,,,,0.16,0.14,,,0.16,0.13,,0.09,,0.32,,,0.12,,,0.32,0.4,0.13,0.16,,,0.09,,,,,0.12,,,,,,,,,,0.21,,,,,,,,,,,,0.18,0.08,,0.12,0.1,0.08,,,0.07000000000000001,,,,,,,,,,,,0.6,0.34,0.06,0.74,0.7,0.23,0.2,0.15,0.19,0.25,0.43,0.22,0.13,5.51,0.97,,0.55,1.97,1.45,0.63,1.48,1.66,0.36,14.5,3.91,4.37,3.18,0.45,0.71,23.69,,0.92,0.49,5.45,0.57,0.28,0.12,0.27,0.17,,,0.11,0.15,0.34,0.11,0.08,0.11,,,0.15,0.06,,,,,,,,0.67,0.7,,,,,0.08,,,,,0.23,,0.09,,0.13,,,,0.13,,,0.19,0.17,,,,,,,,,0.28,,0.07000000000000001,0.11,,,0.12,,,,0.12,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珠海市,0.4,0.06,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.07000000000000001,,,,,,0.05,,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.04,0.16,0.07000000000000001,,,,,,,,,,,,,0.18,0.07000000000000001,,,,,,,0.23,,,,,0.06,,,,,0.05,,0.72,0.12,,,0.05,0.08,,0.06,,,,,,,,0.12,,,,,,0.05,,0.05,,,0.04,0.03,,0.04,,,,,,,,,0.03,,,,0.06,0.04,0.06,,0.08,0.06,,,,0.41,,,,,,0.17,,,0.07000000000000001,,0.07000000000000001,0.06,,,,,,,,,,,,,,,0.31,0.05,0.07000000000000001,,,,0.08,,,,,,,0.05,0.04,,0.04,0.08,,,,,,,,,,,,,,,0.31,0.19,0.03,0.34,0.31,0.04,0.14,,0.07000000000000001,0.15,0.18,0.04,,5.71,0.68,2.91,,0.58,2,5.02,3.06,2.13,0.31,0.8100000000000001,0.8,0.89,0.52,1.35,0.73,1.39,,36.33,0.04,1.29,0.63,0.24,0.17,0.14,0.27,,,,0.21,0.21,0.06,0.11,0.1,,,0.17,,,,,0.06,,,0.09,0.53,0.37,,,,,0.1,,,,,0.09,0.03,,,,,,,0.14,,,,0.09,,,,,,,,,0.24,,,0.09,0.03,,,,,,0.14,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,0.41,0.07000000000000001,,,,,,,,,,,,,,,,,0.01,,,,,,0.11,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,1.03,0.15,0.05,,,0.12,0.02,,,0.02,,,,,,0.07000000000000001,0.03,0.02,0.02,,0.01,0.01,,,,,0.01,0.03,,,,,,,,,0.03,,,0.02,,,0.24,0.29,0.03,0.06,0.25,2.41,,0.06,0.04,0.04,,,0.03,,,0.37,0.03,0.02,0.12,0.03,0.04,0.01,,,,,,,,,,,,,,0.01,0.1,,,,,,0.01,,,,,,0.05,0.02,,,,,,,,0.02,,,,,,,,,,,0.09,,0.04,0.06,0.08,,0.06,,,,0.05,,0.03,16.34,0.3,12.82,1.13,,2.96,0.34,0.46,0.15,0.21,2.3,1.77,1.23,0.7,0.05,0.24,2.94,,1.36,19.18,25.01,0.04,0.21,,0.06,0.04,,,,,,0.03,,0.01,,,0.36,0.24,,,,,,,,0.21,0.25,,,0.02,,0.01,,,,,0.05,,0.01,0.01,0.02,,0.03,,0.09,,,,0.25,0.05,,,,,,,,0.05,,,0.02,,,0.03,,,,0.1,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.03,,,,0.02,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,0.15,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.03,,0.03,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.02,,,,,,,,0.03,,,,,,,,,,,,0.25,0.03,,0.04,,0.07000000000000001,,,,,,,,,,,0.03,,,,0.02,,,,,,0.05,,,,,,,,,,,,,,,,0.08,0.05,0.04,,0.05,0.05,,,,0.07000000000000001,,0.03,,,,0.25,0.11,0.05,,,,,,,,,,,,,,,,,,,0.04,,0.02,,0.02,,,,,,,,0.04,,0.04,0.02,0.03,,,,,,,,,,,,,,,,0.23,0.18,0.08,0.66,0.18,0.07000000000000001,0.09,0.06,0.04,0.21,0.35,0.04,0.04,45.35,1.64,2.88,0.92,0.61,,4.08,1.94,2.1,6.79,1.37,1.09,0.64,0.74,0.93,5.05,2.52,,5.84,0.17,0.89,2.69,0.36,0.11,0.25,1.02,0.1,0.02,0.16,0.8100000000000001,0.34,0.15,0.26,0.11,0.04,,0.19,,,,,,0.02,,,0.24,0.13,0.04,,0.06,,0.02,,0.07000000000000001,0.07000000000000001,,0.07000000000000001,,0.05,0.03,0.09,,0.04,,0.03,,0.03,,0.04,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.05,0.04,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,0.2,0.05,,,,,,,,,,,,,,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.07000000000000001,,,,,0.02,,,,,,0.05,0.02,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.51,0.02,0.02,,,0.07000000000000001,,,,,,,,,,0.05,,,0.02,,,,,,,,,,0.04,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,0.05,0.07000000000000001,0.04,0.05,0.04,,0.05,,0.02,,,,,,0.2,0.02,0.04,,0.02,,0.04,,,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,0.2,0.05,,0.23,0.18,0.04,0.24,,0.08,0.02,0.24,0.12,0.04,20.1,0.41,6.47,8.050000000000001,0.48,18.15,,1.97,1.88,1.58,1.03,0.21,0.38,0.31,4.01,1.28,5.02,,12.19,0.04,0.5,3.26,0.38,0.1,0.21,0.5,0.02,0.02,0.08,0.38,0.33,0.17,0.12,0.12,0.11,0.05,0.17,0.02,,,,0.02,0.02,,,0.31,0.17,0.02,,0.04,0.04,,,,,,,,0.07000000000000001,,0.02,,,,0.08,,,,0.12,,,,,,,,,,,0.02,,0.02,,,,,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.04,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.25,0.06,,,0.02,,0.24,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.03,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.08,,,,,,,,,,,,0.49,0.03,,,0.07000000000000001,0.05,,0.02,,,0.03,,,,,0.07000000000000001,,,0.05,,0.03,,0.05,,,,0.06,,0.04,,,,,,,,0.02,0.02,,,,,0.07000000000000001,0.12,,,0.06,0.08,,0.02,,0.07000000000000001,,,,,,0.25,0.05,,,,,0.05,,,,,,,,,,0.03,,,,,0.21,,0.02,,0.02,,,,,,,,0.07000000000000001,0.02,,,,0.02,,,,,,,,,,,,,,,0.26,,,0.12,0.09,0.06,0.02,,,0.05,0.12,0.02,,22.55,0.62,10.14,3.26,0.6,8.359999999999999,1.78,,15.79,0.51,1.45,0.07000000000000001,0.07000000000000001,0.29,1.11,0.58,6.95,,4.43,0.06,0.08,0.25,1.1,0.24,0.27,0.31,2,0.13,0.25,0.15,4.88,0.25,0.13,0.1,0.05,0.24,2.76,0.5600000000000001,,,0.06,0.08,0.17,0.06,0.23,0.37,0.2,,,,,,,,,,,,,,,,,,0.09,,,,0.16,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.1,0.29,0.11,,,,,,,,0.05,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.24,0.02,,,,0.01,0,0.02,,,,,,,,,,0.01,,,,,,,,,,,,0.02,,,,0.03,,0.02,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.23,0.03,0.03,,0.01,0.11,,,0.01,,,0.01,,,,0.05,0.03,,,,,,,,,,,,,,,,,0,,,0.02,,,,,,0.02,0.06,,0.01,0.08,0.03,,,,0.04,,,,,,0.03,0.02,,0.01,,,0.01,,,,,0.03,,,,,0.01,,,,0,0.01,,0.01,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.02,,,,,0.12,0.02,,0.03,0.06,0.01,0.02,,,0.07000000000000001,0.06,0.03,0.01,19.46,0.24,13.6,2.55,0.32,8.279999999999999,2.05,15.55,,0.77,2.28,0.11,0.09,0.23,3.77,0.5,14.19,,4.04,0.01,0.12,1.86,0.38,0.12,0.14,0.33,0.16,0.05,0.1,0.13,4.45,0.11,0.05,0.07000000000000001,0.02,0.02,0.32,0.13,,,0.01,,0.01,,0.02,0.08,0.04,,,,,,,,,,,,0.01,,,,,,0.02,,,,0.09,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.02,0.02,,,,,,,,,,0.01,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.43,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.01,,,,,,,0.01,,,,,,,,,,,,0.02,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.01,,,,,,0.07000000000000001,,,,,,,,,,,0.03,0.22,,0.02,,,0.01,,,,0.03,,,,,,0.04,,,,,,0.04,,,,,0.03,,,,,,,,,,0.01,,,,0.03,,0.01,,0.01,,0.06,,0.01,,,,,,,,,0.07000000000000001,,0.03,,0.01,,0.03,,,,0.01,0.01,0.01,,,0.01,,,,,,0.04,,,,,,,,,,0.02,,0.02,,0.04,,,,0.01,,,,,,,0.02,,,0.01,,,,0.1,0.03,,0.24,0.08,0.05,,0.07000000000000001,0.05,0.02,0.21,,,22.14,0.31,4.1,1.05,0.29,32.53,2.2,0.43,0.8,,1.01,0.36,0.11,0.4,0.59,2.73,4.53,,4.21,0.1,0.25,12.11,0.36,0.11,0.21,1.87,0.03,0.01,0.04,0.37,0.13,0.03,2.17,0.01,0.07000000000000001,,0.11,0.1,,,,,,,,0.16,0.05,,,0.01,0.02,0.03,0.01,0.03,,,0.02,0.01,0.03,0.02,0.03,,,,0.03,,0.03,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.24,0.03,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.02,,,,,,,,,,0.02,0.03,,,,,,,,,,,,,0.09,,,,,,,,0.06,,,,,,,,,,,,0.27,0.06,,,,0.06,,,,,,,,,,0.02,,,,,,,,,,,0.05,,,,,,,,,,0.03,,,,,,0.08,0.08,,,0.07000000000000001,0.13,,0.05,0.03,0.17,,0.05,0.06,,,0.32,0.15,0.07000000000000001,0.06,,,0.03,,,,0.03,,,,,,,,,,0.03,0.08,0.02,,,,,,,,0.04,,,0.08,0.05,0.03,0.05,,,,,,,,,,,,,,,,,0.25,0.17,0.06,0.26,0.24,0.07000000000000001,0.08,0.05,0.11,0.17,0.35,0.12,0.03,9.449999999999999,0.59,34.6,0.49,0.96,2.33,0.36,0.52,0.54,0.29,,3.14,4.17,8.970000000000001,0.12,0.65,17.42,,0.74,0.17,2.75,0.19,0.17,0.04,0.15,0.08,0.04,,,0.08,0.11,0.02,0.07000000000000001,0.03,,,0.05,0.02,,,,,,,,0.45,0.67,,,0.03,,,,,,0.03,0.14,,,,0.11,,,,0.06,,,0.03,0.05,0.03,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.03,0.03,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
