,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
张掖市,0.66,0.4,,,,,,,0.66,,,,,0.09,,,,,0.22,,,,,,,,,,0.06,0.12,,,,0.25,0.09,,0.12,0.12,,,,,0.12,,0.09,,0.12,0.18,,,,0.15,,0.09,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,0.12,0.18,,0.15,0.4,0.18,,,0.09,,,0.09,,,0.31,0.18,0.31,0.06,,,,,,,,0.09,,,,,,,,,,0.06,0.06,,0.09,,,0.15,,,,0.12,,,,,0.06,,,,,,,,,0.06,,0.09,0.12,,0.15,,0.06,,,,,,,,,,,0.31,,,,,,,,,,,0.12,0.09,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.09,,0.06,,,,0.31,,0.06,,,,,0.09,0.06,,,,,,0.28,0.09,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.47,0.75,,,,,,0.09,,,,,,,,,,,,0.06,,,,0.06,,,,,,,,0.28,2.07,0.06,0.12,0.47,0.15,,,0.4,0.06,,18.58,9.98,5.85,1.19,0.97,9.44,,0.62,17.95,0.28,1.82,0.66,3.77,0.97,0.15,0.37,0.06,0.4,0.31,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,1.7,0.18,3.18,,0.06,,,0.9399999999999999,0.22,,0.09,0.8100000000000001,0.12,,0.09,,,0.18,,,1.54,,,,,,,,,,,,,,,,,,,,,
平凉市,0.9399999999999999,0.76,,,,,,,0.08,,,,,,,,,,,,,,,,0.07000000000000001,,,0.05,,0.04,,,0.09,0.27,,,,,,0.1,,0.07000000000000001,0.1,,0.08,,0.11,,0.17,,,0.36,,0.21,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,0.22,0.29,0.13,0.13,1.87,0.16,,,,,,,0.07000000000000001,,0.44,0.2,0.13,0.14,0.05,,0.13,,,0.15,,0.14,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,,0.09,,,,,,,,,,,0.09,0.05,,,,,0.04,,,,,,,0.04,0.04,0.05,0.36,,0.08,0.05,,,,,,0.16,0.05,0.1,0.11,0.05,0.13,0.05,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.17,,0.48,0.05,,0.08,,,,,0.08,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.6899999999999999,,,,,0.11,,,,,,,,,,,,,0.05,,,,0.05,,,,,,,,,9.84,0.05,4.57,8.779999999999999,0.38,0.32,0.26,0.46,0.09,0.11,16.06,0.17,0.2,2.38,9.800000000000001,0.36,0.26,,0.54,10.62,3.7,0.83,0.58,5.02,0.42,0.57,6.18,0.61,0.15,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.04,0.07000000000000001,,,,,,,,,,,,,0.38,0.13,,,0.05,,,0.09,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,
酒泉市,0.33,0.17,,,,,,,0.3,,,,,,,,0.2,,0.07000000000000001,,,,,,0.05,0.05,,,,,,,,,,,,,,,,0.1,0.05,,0.02,0.12,,,,0.05,,0.12,,0.1,0.02,0.07000000000000001,,0.02,,,,,,,0.07000000000000001,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.55,,0.05,,,0.07000000000000001,,,,,,,0.1,,,0.12,0.05,,,0.02,,0.05,,,,0.02,0.05,,,,,0.07000000000000001,,,,,,0.05,0.02,0.05,,,,0.02,,,,,0.02,,,,,,,,,,,,,,0.12,0.05,,0.07000000000000001,0.02,,,,,,,0.12,0.02,,,,,,0.05,,0.02,,,0.05,,,,,0.35,0.05,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.05,,,,,,,0.07000000000000001,,0.25,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.02,,,,,,,,,,,,0.05,,,,,,,,,,,0.22,0.22,,,,0.05,0.02,,,,,,,,0.02,,,,,,,,,0.07000000000000001,,,,,,,,,1.11,,0.1,0.07000000000000001,0.1,0.02,0.07000000000000001,0.33,0.02,,7.54,46.39,0.66,0.66,0.86,4.06,12.6,0.3,,0.35,0.96,0.4,0.91,0.48,0.12,0.27,,0.33,0.48,,0.05,,,,,,,,,,0.02,,,,,,,,,,,,0.02,0.05,,,,,,,0.02,,,,,1.32,0.07000000000000001,,,0.05,,,3.73,0.15,,0.2,5.33,0.05,,,,0.07000000000000001,,0.02,,2.77,,,,,,,,,,,,,,,,,,,,,
庆阳市,1.87,1.17,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,0.14,,,,0.97,,0.07000000000000001,,,,,,0.11,0.26,,0.28,,0.09,0.09,0.89,,,2.01,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,0.19,0.36,0.11,0.24,2.95,0.09,,,0.06,,,0.15,0.09,,0.44,0.23,0.13,0.24,,,0.26,,,0.09,,0.12,,,,0.06,,,,,0.05,,,,0.09,,,0.09,0.11,,,0.11,,,,,0.08,,,,,,,,,,,0.13,0.06,0.12,,0.05,,0.07000000000000001,,,,,,,,,,0.32,,0.14,,,,0.06,,0.05,,,0.09,0.2,0.09,0.06,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.43,,2.11,0.05,0.06,0.09,,,,,0.19,,,,,0.07000000000000001,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.5600000000000001,,,,0.06,0.08,,,,,,,,0.07000000000000001,0.1,,,,0.12,,,,0.08,,,,,,,,0.07000000000000001,16.27,0.14,0.57,11.28,0.66,5.07,0.11,5.41,0.2,0.2,7.7,0.15,0.06,0.49,0.72,0.48,0.16,10.25,0.21,,0.46,0.27,0.1,6.12,0.27,2.41,2.49,0.28,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.06,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,
定西市,0.42,0.22,,,,,,,0.26,,,,,,,,,,0.04,,,,,,0.05,,,,,0.03,,,,0.03,,0.04,,,,0.03,,0.03,0.06,,,,0.05,0.06,0.08,,,0.26,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,0.12,0.15,,0.18,1.13,0.06,,,,0.03,0.03,,0.06,,1.14,0.3,0.17,0.42,0.09,0.07000000000000001,0.1,,,0.07000000000000001,,0.04,,,,,,,,,,,0.03,,0.06,,,0.48,0.09,,,0.05,,,,,0.08,,,,,,,0.08,,,,,0.07000000000000001,,,,,0.03,,,,,,,,,,0.1,,0.08,0.03,,,,,,,,0.04,0.14,0.06,0.06,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.2,,0.25,0.03,,0.05,,,,,,,,0.03,,,0.06,,,,,,0.04,,,,,0.04,,,,,,,,,,,,,,,,,,0.23,0.48,,,,,0.05,0.06,,,,,,0.03,,,,,,,,,,0.03,,,,,,,,0.03,2.06,0.03,0.24,0.4,0.1,,0.03,0.21,,0.05,38.16,0.29,0.2,6.1,11.6,0.6899999999999999,0.45,2.18,0.7,0.37,,6.36,0.55,0.36,,0.06,0.08,0.08,0.1,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,13.19,2.96,,,,,,0.07000000000000001,,,0.05,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,
陇南市,1.13,0.62,,,,,,,,,,,,,,,,,0.08,,,,,,0.08,,,,,,,,,0.09,,0.06,,,,,,0.1,0.09,,,,,,0.08,,,0.19,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,0.41,0.51,,0.39,1.88,0.16,,,0.08,0.09,,0.16,,,1.7,0.54,0.25,0.75,0.1,0.46,0.5600000000000001,,,,,0.13,,,,,,,,,,0.08,,,,,,0.09,0.1,,,0.12,0.1,,,,,,,,,,,,,,,0.16,0.25,,,0.08,0.1,0.1,0.05,,,,,,,,,0.34,0.1,0.09,0.08,,,0.06,,,0.06,,0.1,0.12,0.06,0.23,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,0.86,,,0.17,,,,,0.17,,,,,,0.5600000000000001,0.05,0.15,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,1.18,3.15,,,,0.53,0.83,4.47,0.05,,,0.32,0.06,0.16,,,,0.12,0.06,,,,,0.08,,,,,,,,,3.55,0.06,3.58,1.36,0.24,0.09,4.54,0.06,0.15,0.1,11.58,,0.09,0.5600000000000001,23.89,0.64,0.43,1.28,0.28,0.49,7.08,,0.3,0.28,,0.05,,0.08,0.16,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,0.13,,,,0.06,,,,,0.77,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西宁市,0.12,0.03,,,,,,,48.85,,,0.03,,0.04,0.04,,,,0.01,,,,,,0.04,,,,,0.02,,,,,,,,,,,,,0.02,,,0.03,,0.02,0.03,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.02,0.02,0.06,0.04,,,,0.01,,,0.02,,,0.08,,0.04,0.01,0.04,,,,,,,0.03,,,,,,,0.01,,,0.01,0.01,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.02,,,,0.03,0.02,,,,,0.03,,,,0.01,0.08,,0.07000000000000001,,0.04,,,,,0.02,,0.06,0.04,0.02,0.01,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.02,,,,,0.13,,0.16,0.02,,,,,,,0.02,,,,,,,,0.01,,,,0.05,,,,,,,,,,,,,,0.02,,,,,,,,,0.1,0.48,,,,0.04,0.11,0.01,0.03,0.06,,0.02,,,,,,0.03,,0.04,,,,0.05,,,,,,,,0.23,0.47,,0.04,0.27,0.16,,0.03,0.15,,0.03,2.18,0.06,,0.22,0.22,0.25,0.44,0.14,0.14,0.07000000000000001,0.25,0.09,,0.1,,0.08,0.04,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.8,0.08,8.970000000000001,4.29,13.28,1.85,3.54,8.31,,,,0.02,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,
银川市,0.54,0.35,,,,,,,0.11,,,,,,,,,,,,,,,,0.19,,,0.04,,0.13,0.03,,0.06,0.05,,0.16,,,0.03,0.07000000000000001,,,0.05,0.07000000000000001,0.06,0.14,0.21,0.19,1.46,,0.03,4.59,,0.45,0.03,0.06,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.43,0.2,0.06,,0.08,0.24,0.04,,,,0.03,,0.1,,,0.24,0.05,0.04,0.06,,,0.08,,,0.05,,0.08,,0.03,,,,,,,,0.04,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.04,,,,,0.06,0.07000000000000001,0.03,,,0.06,,,,0.05,0.08,,,,,,0.04,,,,,,0.06,0.07000000000000001,,0.06,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.43,,0.16,0.04,,,,,,,0.04,,,,,,0.09,,0.04,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.16,0.24,,,,,0.03,0.08,,,,,,,,,,,,,,,0.03,0.26,,,,,,,,,1.13,0.07000000000000001,0.09,0.53,0.18,1.25,0.11,5.39,0.06,0.06,1.2,0.03,0.12,0.8,0.3,0.45,0.2,0.97,0.11,1.8,0.28,0.06,0.3,,21.82,29.42,6.19,9.35,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,,,,,,0.08,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,,,,,,,
石嘴山市,0.72,0.49,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.04,0.02,,,0.07000000000000001,0.04,0.11,0.02,,0.04,0.04,0.09,0.07000000000000001,,0.02,,,0.09,0.07000000000000001,0.04,0.14,0.02,0.18,0.49,7.45,,,6.04,,0.65,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.11,0.02,,0.07000000000000001,0.28,0.04,,,,0.07000000000000001,0.07000000000000001,0.14,,,0.09,0.07000000000000001,0.02,0.04,,,0.09,,0.02,,,,,,,,,,,,,,,0.02,,,,,0.11,0.02,,0.04,,,,,,,,0.02,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,0.07000000000000001,0.02,,,,0.04,,,,,0.02,0.07000000000000001,,0.07000000000000001,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,,0.18,,0.14,,0.02,0.09,,0.02,,,,,,,,,0.02,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.09,0.21,,,,0.02,,0.07000000000000001,0.04,,,,,,,0.04,,,,,,,,0.18,,0.02,,0.02,,,,,0.72,0.04,0.09,0.37,,0.51,0.04,1.12,,,0.28,,0.14,0.32,0.09,0.16,0.07000000000000001,0.28,0.14,0.28,0.07000000000000001,0.09,0.11,65.06,,2.39,1.55,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.02,,0.04,,,,,,,,,,,,,,0.02,,,0.04,,,,,,,,,3.36,,,,,,,,,,,,,,,,,,,,,
吴忠市,0.3,0.16,,,,,,,0.1,,,,,,,,,,,,,,,,0.13,,,0.08,,,,,0.07000000000000001,,0.05,0.04,0.02,,0.02,,,,0.04,,,,0.11,0.2,0.57,,,3.13,,0.24,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.35,0.07000000000000001,0.07000000000000001,,,0.17,0.04,0.02,,,,,,,,0.23,0.05,,0.05,,0.02,0.51,,,0.04,0.02,0.11,,0.04,,0.11,,,0.02,,,,,,,,0.04,,0.08,,,,,,,,0.13,,,,,,,,,,,0.05,0.02,,,,,,,,,,,0.02,,,,,,,,0.02,0.02,,,,,,,0.16,0.05,,,,,,,0.11,,,,,,,,,,,,0.05,0.02,,,,,,,,,,,,0.05,0.02,0.05,0.02,,0.04,,,,,0.05,,,,,,0.1,,0.04,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.08,0.1,,,,0.1,,,,,,,,,,,0.02,,,,,,,0.13,0.02,,,0.05,,,,,0.86,0.05,0.05,0.39,0.05,0.49,0.11,5.27,0.05,0.04,0.77,0.02,0.07000000000000001,0.49,0.1,0.33,0.19,0.55,0.05,2.57,0.16,0.19,0.29,58.95,2.05,,2.93,11.28,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,,,,,0.11,,,,0.04,,0.02,0.1,,,,0.07000000000000001,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,
固原市,0.3,0.04,,,,,,,,,,,,,,,,,0.08,,,,,,0.08,,,,,,,,,0.06,,0.1,,,,,,,,,,0.06,0.12,0.08,0.62,,,0.73,,0.47,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.21,0.08,,0.04,0.21,,,,,,,0.04,,,0.15,0.34,0.06,,,,0.19,,,,,0.28,,,,,,,,0.04,,,0.04,,,0.02,,0.15,0.04,,,0.1,,,,,0.06,,,,,,0.02,0.02,,,,0.04,0.06,,,,0.08,,0.06,,,0.04,0.06,,,,,0.15,,0.06,,,,,0.06,,0.06,,0.04,0.15,,0.1,,0.04,,,,,0.04,,0.02,,,,,,,,,0.08,,,0.02,,,,,,,,,,0.12,,0.1,0.04,,0.02,,,,,,,,,,,0.06,0.04,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.25,,,,,,,,,,,0.04,,0.02,,0.02,,,0.04,,,,,,,,0.06,,0.04,,,3.26,0.06,0.77,1.27,0.17,0.06,0.19,0.51,0.04,0.25,1.05,,,2.41,0.82,0.04,0.1,11.53,0.04,5.65,0.45,0.41,0.04,35.57,3,5.8,,17.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.02,,,,0.1,,,,0.02,,,,,,,0.06,,,0.02,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,
中卫市,0.2,0.48,,,,,,,0.23,,,,,,,,,,,,,,,,0.27,0.08,,,,,,,0.04,0.04,,0.14,,,,,,0.04,0.08,,0.06,0.16,0.08,0.12,1.1,,,1.25,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.12,0.1,0.1,0.08,0.25,0.04,,,0.04,0.14,,0.04,,,0.16,0.33,0.04,,,,0.23,,,,0.06,0.14,,,,0.04,,,,,,,,,,,,,,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.04,,0.04,,,,0.04,,0.04,,,0.1,,0.04,0.18,,0.14,0.06,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.1,,,0.04,,,,,,,,,,,0.1,,0.06,,,,,,,,,,,,,,0.06,,,,0.04,,,,,,,,,0.1,0.23,0.04,,,0.04,,,,,0.06,,0.06,0.04,,,,0.04,,,,,,,0.06,,,0.04,,,,,0.66,,0.23,0.39,0.14,0.16,0.04,1.23,,0.06,2.34,,0.23,8.119999999999999,0.29,0.8100000000000001,0.77,0.92,1.21,0.31,0.25,,0.16,31.33,2.05,17.45,16.68,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,0.04,,,,,0.04,,,,,,,0.04,,0.06,,0.25,,0.04,0.6899999999999999,0.04,,,0.1,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,
乌鲁木齐市,0.96,,,,,,,,0.09,,,,,,,,12.83,,,,,,,,0.15,,,,,0.36,0.09,,,0.09,,0.09,,,,,,,,,,0.09,0.15,,,,,,,0.12,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,1.14,0.33,,0.18,,0.48,,,,,,0.09,,,,0.66,0.12,0.12,,,0.06,,,,,,0.12,,0.09,,,,,,,,0.09,,,,,,0.24,,,,,,,,,0.15,,,,,,,,,,,0.21,0.12,,,,,0.09,0.09,,,,,,,,0.09,0.75,0.12,,,0.15,,0.12,,,0.21,,,0.18,0.42,,0.33,0.18,,,,,,,,,,,,,,,,0.09,,,,,,0.09,,,,,,,1.14,,0.48,0.12,,0.12,,,,,,,,,,,0.09,,,,,,0.45,0.09,,,,,,,,,,,,,0.27,,,,,,,,,0.99,1.38,,,,,0.54,0.27,0.12,,,,,,,,,0.09,,,,,,0.24,,,,,,,,,1.38,,0.27,0.3,0.21,0.15,0.09,0.09,,,1.44,0.18,,0.15,1.38,1.08,0.63,0.33,1.89,0.09,0.6899999999999999,0.15,0.12,0.33,,,0.09,0.12,,1.11,0.93,0.12,,7.65,0.12,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,0.15,25.88,0.39,5.54,3.67,2.16,0.21,3.28,1.08,0.45,2.68,0.8100000000000001,0.06,0.21,,,,,,,,,,,,,,,,,,,,,
克拉玛依市,0.8,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,0.48,,,,,0.16,,,0.16,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,0.16,,,,,,,,,,,0.16,0.48,,,,,,,,,,,,0.16,,,0.16,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,1.77,,,,,,0.16,0.16,,,,,0.16,,,0.16,,,,,0.16,,,,,,,,,,,0.8,,,0.16,,,0.16,,,,0.32,,,0.32,,0.16,,,0.48,,,,,0.32,,,,,16.12,,1.61,,,0.16,0.16,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,1.93,0.8,3.22,0.32,0.8,0.32,14.83,1.29,,44.03,0.8,,0.32,,,,,,,,,,,,,,,,,,,,,
石河子市,0.65,0.13,,,,,,,,,,,,,,,0.52,,,,,,,,,,,0.13,0.13,,,,,0.26,,,,,,,,,,,,,,,,,0.13,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,0.13,,,,0.26,,,,,,,,,,0.13,,,,0.13,,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.13,,,,,0.39,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,0.52,0.52,,,,,,0.13,,0.26,0.13,,,0.13,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.52,,0.13,,,,,,,,,,,,,,0.26,,0.13,,,0.13,,,,,,,,,,,,,,,0.13,,,,,,,,,0.91,0.39,,,0.13,,0.13,0.26,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.65,,,0.26,,,,,,,,,,,,,0.39,,,,0.26,0.13,,0.13,,,,0.13,12.87,0.52,,0.13,0.13,0.26,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,14.82,0.65,2.34,0.26,0.91,,1.43,0.13,,54.74,,,,,,,,,,,,,,,,,,,,,,,,
阿拉尔市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,,,,,,0.29,,,,0.29,,,,,0.29,,,0.29,,,,0.29,0.29,,,0.59,,,,,0.29,,,,,,,,,,1.78,,,0.59,0.29,,,,,,1.19,,,,,,,,2.67,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,0.89,0.29,81.54000000000001,,,0.29,0.89,,,,,,,,,,,,,,,,,,,,,,,,,
图木舒克市,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,1.57,,,1.05,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,7.89,,,82.63,,,,,,,,,,,,,,,,,,,,,,,,,,
