,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.06,,,,0.06,,,,,,0.2,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.06,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,2.14,,0.2,76.09999999999999,0.13,1.14,3.69,0.4,0.13,,,,,,1,,0.06,,11.54,,,0.26,,,,0.06,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,,,,,,,,,,,,,1.21,0.6,6.88,13.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.01,,,,,,,,,,,0.2,,,,0.2,,,,,,,,,,,,,,,22.26,0.4,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.21,,,0.2,,,,,,0.4,,,11.74,,,,,,,,4.65,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,0.45,,,,,,,,,,,0.45,,2.41,0.3,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,1.8,0.15,,,,0.15,,,,,,,0.45,,,,,,,,,,,,,,,,,,85.67,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,0.18,,,,,,,,0.36,,,,6.35,,2.9,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,0.72,,,,,0.36,,,,0.18,0.18,,,,,0.18,,,,,,,,,,,,,,,75.31,,,,0.18,,,,,,,0.36,,,,1.45,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,2.17,,,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,0.27,,,,,,,,0.27,,,4.98,0.55,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,0.27,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,0.27,,,,,0.27,0.27,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,69.52,0.27,,,,,,,,,,0.27,,,,,,,,0.27,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,2.21,,,,,,4.15,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,,,,,,,,,0.38,,,11.83,14.12,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,3.05,,,,,0.76,,,,,,,,,,0.38,,0.38,,,,,,,,,,,,,61.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,1.81,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,2,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,2.18,,0.18,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.54,,,,,,,,,0.18,,,,,,0.9,,,,,,,,,,,,,,,,0.36,,,,0.18,,,,,,0.18,,,0.18,,0.36,0.36,,0.72,,,,,0.18,0.18,,,0.18,57.27,0.36,0.18,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.18,,,,,,,,,,,,,12.18,,6,6,1.63,,1.45,0.18,0.36,0.72,,,,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.08,0.06,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,0.06,,0.03,,,,,,1.35,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,1.19,,0.08,0.05,,0.17,,0.05,0.03,,,,,,,0.17,0.27,,0.03,,0.13,0.08,0.13,,0.13,,0.05,,,0.03,,,0.03,0.06,,,,,,,0.03,,0.15,1.52,,0.06,0.45,0.05,,0.08,,,,0.03,0.05,0.03,,0.15,0.05,0.15,0.06,0.03,,,,,,,0.06,,,,,0.03,,,,0.05,,,,,,,,,,,,,,0.03,,,,0.05,0.06,,,,0.03,,,,,,,,,,0.52,0.12,0.08,0.24,0.38,0.1,0.36,,0.12,0.12,0.27,6.01,0.2,4.42,0.03,0.64,0.5,0.06,1.97,1.24,0.08,,0.12,1.38,0.03,0.03,,0.1,0.45,1.68,,0.71,,0.19,,0.03,0.06,0.29,,,,0.06,,,,0.1,0.05,,,0.06,,,,,,,,,17.82,0.34,,,,,,,,,,,0.08,,,,,,0.05,12.83,0.13,20.91,0.48,0.19,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,,,,,,,,,,0.06,0.26,6.72,0.67,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,2.29,0.02,,,,,,,,,,,,,,,,0.15,,,,,,,0.04,,,,,0.03,,,,,,,,,,,,1.18,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.35,0.04,0.05,0.03,,0.13,0.05,,,0.02,,,0.04,,,0.1,0.77,0.02,0.07000000000000001,0.1,0.07000000000000001,0.29,0.06,,,,,,,,,,,,,,0.02,,,,,,0.1,0.15,0.03,,0.45,,,,0.03,0.02,,,,,,,0.07000000000000001,0.04,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.02,,,0.02,,,,,,0.02,,,,,,0.14,,0.03,0.03,0.1,,0.14,0.03,,0.05,0.07000000000000001,0.15,0.06,5.66,,0.88,0.1,0.05,0.27,0.02,,,,0.2,,,,0.02,0.02,1.35,,0.05,0.02,0.05,0.03,0.05,0.01,0.36,0.03,,,,,0.03,0.06,0.05,,,,,,,,,,,,,0.55,0.33,0.06,,6.68,0.04,0.02,,0.01,0.02,,,0.02,0.12,,,,,,20.98,12.66,6.64,4.61,2.06,12.14,0.33,,13.24,,0.06,0.04,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.03,0.15,0.21,0.58,0.04,0.04,,0.01,0.02,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,0.62,0.11,,,,,,,,,,,,,,,,,0.05,,,,,,0.11,0.04,,0.08,,0.05,,,,0.05,,,,,,,,1.65,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.04,0.15,0.04,,,,,,,0.05,,,,,,,,,,,,0.89,0.15,0.06,0.04,,0.2,,,,,,,,,,0.35,0.26,,0.22,,,0.24,0.1,,,,0.1,,,,,,,,,,,0.04,,,,,0.2,0.22,,,0.23,0.05,,,0.04,0.08,,0.06,0.05,,,0.11,0.05,0.07000000000000001,0.04,0.08,,0.04,,,,,,,,,,0.04,,,,,0.19,,,0.05,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,,,0.57,0.1,0.11,0.44,0.78,0.14,0.15,,0.05,0.17,1.75,0.37,0.06,10.87,0.2,11.03,2.57,0.22,11.99,2.03,4.64,2.01,0.9,2.24,0.08,0.09,0.11,0.39,0.7,20.46,,3.78,,0.17,0.45,,,,,,,,,,,,,,,0.19,0.04,,,,0.04,,,,0.41,0.51,,,0.05,,0.04,,,,,,,,,,0.97,,,0.28,,0.08,,0.4,0.4,,0.04,0.06,,,,,0.15,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,1.09,1.02,,0.11,1.39,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,11.62,3.43,,,,,,,0.14,,,,,,,,,,,,,,,,0.63,1.09,0.55,0.17,0.1,1.42,5.22,3.05,0.36,1.27,0.11,0.52,4.99,,0.07000000000000001,,1.14,2.77,,2.13,0.13,0.52,,,,,,,,,,6.27,1.54,0.55,0.14,0.15,0.11,0.76,0.47,1.54,0.16,0.34,0.46,6.35,0.43,0.92,0.15,1.62,0.08,,,0.78,1.98,0.5,3.86,,,,0.59,,,,,0.26,0.11,1.07,0.16,0.07000000000000001,0.2,,0.29,0.08,,,,,,,,,0.37,0.19,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.71,0.1,,,0.13,0.35,0.11,,0.11,,0.14,0.31,0.07000000000000001,0.18,0.1,0.18,,,,,,0.07000000000000001,,,,,,0.07000000000000001,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.4,,0.41,,,0.15,,,,,0.07000000000000001,,,,,,0.14,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,0.21,0.44,,,,,,,,,,,,,,,,,,0.14,,,,0.25,,,,,,,,,0.22,,,,,0.2,,8.960000000000001,,,0.21,,0.09,0.47,,0.29,,,0.15,,,,0.11,2.38,2.06,0.62,,0.32,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,7.79,1.62,,,,,,,0.17,,,,,,,,,,,,,,,,,0.1,,0.1,0.17,0.14,0.28,,,0.21,,0.17,,,0.17,0.1,,13.06,,,,,0.14,,,,,,,,,0.17,0.24,,0.1,,,,,,,,,,,0.28,,,,,,,,0.17,,,,,,,,,,,,4.88,0.63,0.1,0.35,,0.84,0.1,,0.14,,0.14,,,,,0.5600000000000001,0.14,,,,,0.1,,,,,0.1,,,,,,,0.17,,,,0.14,,,,,0.49,0.1,,,,,,,,,,,,,,,,,,,0.21,0.28,,,,0.17,0.17,,,,,0.24,,0.1,,,1.38,,0.1,,0.14,,0.24,,,0.28,,0.1,0.5600000000000001,0.31,,0.38,0.28,3.75,,0.17,,,,,,,,,,,,,0.42,,,,0.17,0.1,,,,0.14,,,,10.8,,3.15,,,0.53,,,,,,,,,,,0.31,,,,,,0.35,,0.1,,,,,,,,,,,,0.1,,,,,,,0.1,,2.4,4.67,,,,0.14,0.28,0.1,0.14,0.17,0.14,0.21,,,,,2.69,,0.1,,,0.14,,0.53,,,,,,,,0.21,1.13,,,0.42,,,,0.1,,,2.23,0.63,0.28,0.21,0.92,0.63,0.88,0.24,8.710000000000001,,0.28,0.14,0.14,0.31,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.46,,,,,,,3.89,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,
西藏自治区,1.09,,,,,,,,1.23,,,,,,,,,,0.13,,,,,,,,,0.13,,,,,,,0.13,0.13,,,,,,6.84,,,,,,0.13,,0.13,,,,,0.13,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,0.54,,,,,,,0.13,,,,,,,,,,,,,,0.13,,,,,,,0.27,,0.13,,,0.13,,,0.41,,,,0.13,,,0.13,,,,,,,,,,,,,,,,,0.13,,,,,0.41,,,,,,,,,,0.13,,,,,,,,,,,0.13,0.13,0.27,,0.41,0.27,0.13,,,,,,,,,,,,,,,,,0.13,0.13,0.13,,,0.13,,,0.13,,0.13,0.41,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,2.73,8.08,0.27,,,,1.78,0.13,0.41,,0.27,0.13,0.95,0.41,0.27,0.13,0.41,,0.13,,,0.13,,0.27,0.13,,,,0.13,,,,0.54,,,0.27,,,,,,,2.05,,,0.13,1.36,,,,0.27,,,,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,23.42,,,0.13,,,,,,0.27,,0.41,7.94,,5.34,,,,0.13,0.13,5.47,14.52,,,,,,,,0.54,0.13,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,9.73,4.72,,,,,,,,,,,,,,,,,,,,,,,,2.35,1.27,6.94,11.67,12.65,1.59,0.92,4.28,1.68,8.06,1.08,0.41,2,0.32,,0.07000000000000001,3.11,0.1,1.36,0.1,0.75,0.14,0.19,,0.11,,0.21,,,,0.17,0.14,0.06,,,,,,,,,,,0.2,0.2,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.8,0.3,0.13,0.23,0.07000000000000001,0.4,,0.2,,0.09,,0.1,,,,0.2,,,0.07000000000000001,,,0.1,,,,,0.11,0.07000000000000001,,,,,,,,,0.09,,,,,,0.13,0.06,,,0.13,,,,,0.07000000000000001,,,,,,,,,,,0.85,0.99,0.51,0.13,0.23,0.23,0.74,0.1,0.3,,0.11,0.41,0.97,0.83,0.58,0.06,0.55,,0.1,0.06,0.2,,0.26,,0.11,,,,0.2,,0.08,0.07000000000000001,0.07000000000000001,0.06,,,,,,,,,,,,,,,0.28,,,0.12,,0.07000000000000001,,,,,,,,0.62,,0.58,,,0.14,,0.06,,,,,,,,,0.2,,,,,,0.15,,0.1,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.34,0.47,,,,,,,,,,,,,,,,,,0.14,,,,0.32,,,,,,,,,0.21,,,0.08,0.12,,,1.86,,,0.14,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
唐山市,11.63,32.5,,,,,,,0.06,,,,,,,,,,,,,,,,3.11,,14.79,0.86,0.37,1.97,1.68,5.52,3.5,2.42,1.15,0.15,0.38,0.1,0.08,,0.1,1.9,,0.1,0.1,0.09,0.24,0.25,0.16,0.37,0.1,0.3,,0.06,0.31,0.68,0.25,0.1,0.04,,0.06,0.27,0.11,0.11,0.06,,,0.53,1.26,0.23,0.08,,,0.04,,0.04,,0.09,0.08,,,,0.04,,,,,,,0.48,0.11,0.06,0.2,0.04,0.18,0.06,0.17,,0.22,,,,0.12,,0.2,0.09,,0.05,,,0.53,,0.2,,,,,,,,,,,,,0.09,,,,,,,,,,0.08,,,,,,,,,,,,,,,,0.4,0.32,0.11,,0.37,0.51,0.27,0.09,0.13,0.52,0.06,0.11,0.27,,0.3,0.06,0.11,,,,0.1,,0.13,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.23,,0.3,0.08,,0.08,,,,,,,,,,,0.11,,,,,,,,,,,,,,0.08,,,,,,0.05,,,,,,,,,0.12,0.19,,,,,,,,,,,,,,,0.6899999999999999,,,,,,,0.06,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,
秦皇岛市,10.88,8.32,,,,,,,,,,,,,,,0.06,,,,,,,,4.69,35.22,,0.64,0.32,1.21,0.66,2.36,0.48,1.12,0.39,0.36,0.23,,,,,1.38,,,,0.04,0.2,0.16,0.06,1.05,0.04,0.16,0.11,,,1.35,0.71,0.2,0.18,0.04,0.11,1.24,0.2,0.06,0.11,0.34,0.23,1.1,13.34,0.46,0.18,0.25,,0.16,,0.11,0.13,0.39,,,,,0.18,,0.06,,0.06,0.11,0.04,0.43,0.09,0.16,0.04,,0.23,0.11,0.09,0.04,,,,0.18,,,0.2,0.2,,0.06,0.09,,0.18,,,,,0.06,,,,,,0.09,,,,,,0.04,,,,0.04,,,,,,,,,0.09,,,,,,,,,,,0.09,0.41,0.11,0.04,0.11,0.16,0.11,0.04,,0.29,,0.06,0.2,0.04,0.04,0.09,0.11,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.25,,0.34,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,0.06,,,,,0.04,0.11,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.04,,,,,,,,,,,,,,,,0.16,0.04,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邯郸市,13.65,9.140000000000001,,,,,,,,,,,,,,,,,,,,,,,7.89,0.9,0.35,,10.15,1.96,0.36,0.14,1.28,1.63,1.08,0.44,0.19,0.3,4.15,,0.16,2.81,0.13,0.41,0.49,0.67,0.17,0.18,0.26,0.1,0.07000000000000001,0.23,,,0.09,0.44,0.27,,0.08,,,,,,,,,0.12,0.45,0.1,,,,,,,,,,,,,0.08,,,,,,,1.17,0.14,0.08,0.35,,0.77,0.07000000000000001,0.33,,0.13,,,0.08,0.11,,0.3,0.06,,0.09,,,0.14,,,,,0.16,0.16,,,,,,,,,,,0.24,,,,,0.14,,,,,,,,,,,,,,,,,,,1.07,1.47,0.22,0.16,0.1,0.3,0.95,0.78,0.6899999999999999,0.28,0.91,0.99,0.46,5.02,0.32,0.59,0.79,,,,7.52,,0.19,0.11,2.78,,,,,0.13,,,,,,,,,,,,,,,,,,,0.17,,,0.08,,,,,,,,,,0.48,,0.41,0.06,,0.12,,,,,0.08,,,0.06,,,0.35,,,,,,0.07000000000000001,0.07000000000000001,0.12,,,,,0.1,,,,,,,,,,,,,,,,0.3,0.49,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.06,,,,,0.12,,0.4,0.11,,0.22,,,,,,,,,,,,0.1,0.14,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
