,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
白城市,0.79,0.68,19.45,,,,,,,,,,,,,,,,,,,,,,0.11,0.43,0.16,0.02,0.07000000000000001,0.41,,0.17,0.28,0.79,,,,,,,0.02,,,,0.02,,0.04,,,0.89,4.5,,0.35,,0.02,2.71,1.07,0.22,,0.07000000000000001,0.05,0.37,0.26,0.22,0.17,0.14,0.37,0.1,0.22,29.35,1.72,2.12,0.19,0.23,0.16,20.15,,0.7,3.39,,,0.04,1.18,,0.04,,0.2,0.14,0.14,0.08,0.08,,0.02,0.02,0.11,0.08,0.05,0.02,,0.05,,0.02,,,0.22,,0.04,,,0.1,,,,,,0.02,,,,,,,,,,0.04,0.02,,,,,,0.04,,,,,,,,0.02,,,0.04,,,,,,,,0.19,0.19,0.13,,0.04,0.14,0.34,0.08,0.04,0.08,,0.04,,,0.02,,0.05,,,,,,,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.11,,0.1,,,0.02,,,,,,,,,,,,,,,,,0.05,,0.02,,,,,,,,,,,,,,,,,,,,0.02,,0.05,,,,0.02,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,,,,0.05,,0.02,0.05,0.04,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.16,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,2.33,2.05,0.25,,,,,,,,,,,,,,,,,,,,,,0.26,0.79,0.58,0.11,,0.29,,0.15,0.47,1.21,,0.13,,,,,,,,,,,0.08,,,0.37,0.31,0.07000000000000001,1.32,,,2.42,1.41,0.26,0.12,,0.08,0.3,0.55,0.16,0.1,0.32,0.45,0.15,0.42,7.03,1.99,0.71,0.09,0.17,,1.66,0.22,,5.19,1.87,1.35,1.98,5.94,1.85,5.87,0.92,4.08,2.12,22.51,0.78,0.37,0.2,0.16,0.12,0.55,0.2,,,,,0.1,0.13,,,0.53,0.21,0.11,0.11,0.08,,0.17,,,,,0.24,,,,,,,,,,,,,,,,0.08,0.08,,,,,,,,0.1,,,,,,,,,,,0.53,1.29,0.15,,0.1,0.47,0.5600000000000001,0.09,0.09,0.41,0.1,0.31,0.15,0.14,,0.19,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.5600000000000001,,0.51,0.1,,0.1,,,,,0.08,,,,,,0.12,,,,,,,,,,,,,,,,,,,,0.15,0.31,,,,,,,,0.14,0.24,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.19,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.34,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,2.63,3.1,8.59,,,,,,,,,,,,,,,,,,,,,,0.22,0.66,0.5600000000000001,,,0.27,,0.08,0.45,1.67,0.06,,,,,,,,,,,,0.11,0.04,,0.79,0.41,0.09,10.36,,0.11,2.8,2.43,0.23,0.08,,0.1,0.35,0.53,0.32,0.24,0.16,0.17,0.09,0.4,1.74,0.15,0.4,0.04,0.09,,0.6899999999999999,2.61,18.24,,0.18,0.3,0.18,11.47,0.31,0.5600000000000001,,0.41,7.65,7.07,0.49,0.1,0.14,0.05,0.08,0.44,0.04,,,0.04,0.04,,,,,0.28,0.17,0.03,0.06,0.04,,0.07000000000000001,,,,,0.21,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.21,0.8100000000000001,0.08,,0.11,0.4,0.24,0.11,0.04,0.17,0.08,0.24,0.12,0.04,0.07000000000000001,0.12,0.19,,,,,,,,0.03,,,,,,,0.03,,,,,,,,,,,0.04,,,,,,0.08,,,,,,,,,,,,,0.14,,0.2,,,0.04,,,,,,,,,,,0.08,,,,,,,,0.03,,0.04,,,,,,,,,,,,,,,,,,,0.1,0.13,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.13,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.17,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
鸡西市,2.1,0.85,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.35,0.07000000000000001,,0.49,,,0.28,0.28,,0.1,0.03,,,,0.14,0.35,,,0.1,,,0.03,,,0.1,0.03,0.24,,,0.85,0.96,0.21,0.14,0.03,0.49,0.14,0.21,,0.14,0.1,0.1,0.1,0.14,0.88,0.92,0.49,0.03,,,0.1,,30.9,0.35,,0.85,8.859999999999999,1.24,0.46,5.09,4.16,23.28,0.21,1.7,0.46,0.17,0.07000000000000001,0.1,,0.21,0.21,0.03,0.1,,0.07000000000000001,,,,,0.1,,0.1,0.14,,,,,,0.03,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,0.1,,,,,,,,,,,,0.03,,,,,,,0.35,3.13,0.03,,0.07000000000000001,0.42,0.39,0.03,,0.39,0.1,0.1,0.03,0.1,,0.03,0.07000000000000001,0.1,,0.1,,,,,0.03,,,,,,,0.07000000000000001,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,0.1,,,,,,,,,,,,,0.14,,0.21,0.1,,0.1,,,,,,,,,,,,,0.07000000000000001,,,,0.03,,,,,,,,,,,,,,,0.14,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.07000000000000001,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,1.98,0.76,,,,,,,,,,,,,,,,,,,,,,,0.13,0.13,,0.09,,0.13,0.04,,0.04,0.4,,0.09,,0.04,,,,,,,0.04,,0.09,0.09,,0.09,0.09,0.13,0.09,,,0.85,0.67,,,0.09,,0.04,0.13,0.09,0.04,0.13,0.04,0.22,0.04,0.67,0.04,0.04,,,,0.04,0.09,24.09,1.53,1.08,,2.21,0.9399999999999999,4.78,46.38,0.45,0.72,0.45,1.48,0.8100000000000001,0.18,,,,0.49,0.13,,,0.09,0.09,,,,,0.27,0.27,0.09,0.13,,0.09,0.04,,,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,0.04,,,,,,,,,,,,,,0.04,0.36,0.9399999999999999,,,,0.36,0.4,,0.04,0.31,0.09,0.09,0.13,0.13,,0.09,,,,,0.04,,,,,0.04,,,,,,,,,,,0.18,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,0.09,,0.18,0.13,,0.04,,,,0.04,0.04,,,,,,0.04,,0.04,,,,,,0.09,,,,,,,,,,,,,0.09,,,,,,,,0.09,0.04,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.09,,,,,,,,,,,,0.13,,,0.09,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,1.95,0.47,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.1,0.27,,,0.2,,,0.17,0.37,0.1,0.05,,,,,,,,,,0.05,,,,0.22,0.02,0.05,0.12,,0.05,1.17,0.6,,,,0.07000000000000001,0.07000000000000001,0.35,,,0.05,0.12,,0.07000000000000001,0.87,0.22,0.25,,,,0.15,0.05,20.13,0.52,6.74,1.9,,0.7,0.55,48.75,2.65,1.27,0.32,1.52,0.15,0.15,,0.02,0.05,0.22,,,0.02,,0.05,0.1,0.07000000000000001,,,0.07000000000000001,0.15,0.02,0.15,0.02,0.05,0.07000000000000001,,0.02,,,,,,,,0.02,,,,,,0.05,,,,,,0.05,,,0.02,,,,,0.02,,,,,,,,,,,0.25,0.75,0.1,,0.1,0.37,0.35,0.15,,0.2,0.07000000000000001,0.07000000000000001,0.05,,0.02,0.12,,,,,0.05,0.02,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.15,,0.22,,,,,,,,0.02,,,,,,0.15,,,,,,,,0.02,,0.05,,,,,,,,,,0.02,0.05,,,,0.02,,,,0.02,0.12,,,,,,,,,,,,,,0.05,,,,,,,,0.07000000000000001,,,,,,,,,0.12,,,,0.02,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,0.02,,,,,,,,,,,0.1,,,0.05,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,0.95,1.2,0.42,,,,,,,,,,,,,,,,,,,,,,0.08,0.25,0.27,,0.05,0.13,,0.05,0.24,0.57,,0.04,0.03,,,,,,,,,,,,,0.42,0.47,0.03,1.36,,,1.49,1.32,0.11,0.04,,0.03,0.39,0.22,0.29,0.06,0.53,0.16,,0.22,2.44,0.22,0.45,0.03,0.07000000000000001,,4.51,0.95,19.82,11.16,0.26,0.3,0.32,,0.44,0.6,0.11,0.64,0.9399999999999999,36.47,0.63,0.22,0.08,0.16,0.04,0.23,0.09,,,,,0.03,,,,0.38,0.15,,0.04,,,0.13,,0.04,,0.03,,0.03,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,0.04,,,,,,,,0.18,0.6899999999999999,0.04,,0.03,0.2,0.3,0.13,0.03,0.19,0.04,0.11,,,0.13,0.14,0.11,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.22,,0.27,0.04,,,,,,,0.04,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.11,0.16,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.08,,,0.06,,,,0.09,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.12,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.04,,,,,,,0.06,0.04,,,,,,,,,,,,,,,,,,,,,
伊春市,2.43,0.96,0.04,,,,,,,,,,,,,,,,0.04,,,,,,0.36,0.82,0.5,,,0.22,,0.09,,0.91,0.04,,,,,,,,,,,,0.09,0.04,,0.09,0.09,0.04,0.27,,,1.97,0.68,,,,0.09,0.18,0.09,0.18,0.09,0.22,0.22,0.27,0.32,0.96,0.18,0.36,,,,0.18,,35.14,1.1,0.55,3.9,1.24,1.6,,10.65,0.41,0.78,3.39,17.68,0.59,0.04,0.09,,0.09,0.27,0.04,0.13,,,,,,,,0.13,0.09,,,0.04,0.13,0.04,0.09,,,,,,,,,,,,,0.09,,,,,,,0.04,0.04,,,,0.09,,,,0.09,,,,,,,,0.09,,,0.45,1.79,0.18,,0.13,0.82,0.59,0.09,0.04,0.59,0.13,0.27,0.13,0.13,0.04,0.09,0.09,,,,,,,,,,0.04,,,,,,,0.04,,,,,,,,,,,,,,,0.09,0.04,0.04,,,,,,,,,,,0.36,,0.18,0.04,,0.04,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.09,,,0.04,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.13,,,0.04,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,
佳木斯市,1.8,0.88,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.24,0.21,,,0.13,,,0.19,0.38,0.04,0.09,,,,,,,,,,,0.04,,,0.22,0.06,0.04,0.16,,,0.88,0.73,0.04,0.03,0.03,,0.07000000000000001,0.1,0.04,0.12,0.09,0.18,,0.13,0.93,0.19,0.19,,,,,0.07000000000000001,28.08,0.72,2.6,14.68,24.65,0.9,3.46,,1.97,1.73,0.59,2.82,0.44,0.13,0.09,,0.06,0.45,0.15,0.04,,,,0.06,0.06,0.04,,0.16,0.15,,0.04,,,0.03,,,0.03,,,0.03,,,,,,,,0.03,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,0.3,1.13,0.1,,0.07000000000000001,0.55,0.39,0.15,,0.39,0.06,0.09,0.13,0.07000000000000001,,0.1,0.09,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.07000000000000001,,0.36,0.06,,0.03,,,,,0.04,,0.04,,,,0.12,,0.04,,,,0.06,,0.06,,0.03,,,,,,,,,,0.03,,,,,,,,,,0.07000000000000001,,,,,0.04,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.15,,,0.07000000000000001,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,
七台河市,1.92,1.06,0.13,,,,,,,,,,,,,,,,,,,,,,,0.13,0.19,,,0.06,0.06,,0.26,0.26,,,,,0.06,,,,,,,,0.06,,,0.13,,0.19,0.19,0.06,,1.32,0.53,0.13,0.19,,,0.19,0.46,,0.46,0.06,0.06,,0.06,1.19,0.99,0.46,,0.13,,0.19,,37.69,0.86,6.3,0.53,11.08,0.86,0.46,10.41,,10.35,0.33,0.99,0.59,0.26,0.06,0.06,,0.19,,,0.06,,,,,,,0.33,0.06,,0.13,,,0.13,,,,,0.13,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,0.26,1.52,,,0.13,0.33,0.53,0.13,0.13,0.26,0.06,0.06,0.06,,,0.13,0.06,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,0.19,,,,,,,,0.13,,,,,,,,,,0.19,,,,,,,0.06,,,,,,,,,0.06,0.06,,,,,,,,0.06,,,,,,,,,,,,,0.13,,,,,,,,,,0.06,,,,,,,,,0.19,,,,,,,0.06,,,,,,,,,,,,,,,0.06,,,,,,0.19,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,0.06,,,,,,0.33,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,2.43,1.56,,,,,,,,,,,,,,,,,,,,,,,,0.71,0.67,0.08,0.11,0.15,,0.11,0.33,1.43,,0.08,,,,,,,,,,,0.11,,,0.13,0.17,,0.29,,,2.14,1.54,0.22,0.17,0.24,0.29,0.29,0.24,0.31,,0.11,0.31,0.08,0.55,2.41,2.23,0.96,0.11,0.26,0.24,0.37,0.29,33.61,1.05,10.59,0.6899999999999999,1.16,1.43,0.64,2.41,2.34,,0.33,1.6,0.73,0.11,0.31,0.22,0.11,0.6899999999999999,,0.08,,,0.11,,,,,0.67,0.35,0.15,0.11,0.13,,0.08,,,0.11,,0.08,,,,,,,,,,,,,,,,,0.11,,,,,,,,0.08,,,0.06,,,,,,,,0.75,1.85,0.17,,,0.73,0.67,0.26,0.08,0.62,0.35,0.84,0.26,0.08,0.11,0.15,0.2,,,,,,,,0.06,,,,,,,,,0.08,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.29,,0.24,0.11,,0.17,,0.06,,,0.08,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.11,,,,,,,,,,,,5.34,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,
黑河市,1.41,1.15,0.41,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.34,0.18,,,0.18,,0.05,0.28,1.04,,,,,,,,,,,,,0.02,0.05,,0.05,0.18,,5.83,,0.02,2.14,2.04,0.05,0.07000000000000001,,,0.13,0.57,0.23,0.02,0.39,0.23,,0.31,0.99,0.1,0.23,,,,0.28,0.18,28.42,25.49,0.05,0.36,0.34,2.22,2.22,1.02,0.1,0.68,,10.57,0.57,0.05,0.02,0.07000000000000001,,0.18,,0.02,,0.02,0.05,,,,,0.18,0.23,,,0.02,,0.2,,0.02,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,0.1,,,,,,,,0.07000000000000001,,,,,,0.05,,,,,0.15,0.96,0.05,,0.13,0.31,0.23,0.07000000000000001,0.05,0.41,0.2,0.2,0.1,0.07000000000000001,0.18,0.13,0.13,0.05,0.02,,,,0.02,0.15,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.02,,0.26,,0.02,0.15,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,0.05,,,,,,,,,,,,,,0.02,,,,,,,,,0.05,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.07000000000000001,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,
绥化市,1.63,1.14,0.17,,,,,,,,,,,,,,,,,,,,,,0.2,0.46,0.43,,0.05,0.2,0.05,0.11,0.29,0.93,0.03,,,,,,,,,,,,,,,0.21,0.25,0.04,0.73,,,1.52,1.35,0.28,0.05,,0.06,0.23,0.48,0.11,0.09,0.15,0.25,0.05,0.32,1.79,0.15,0.27,0.04,0.08,,0.8100000000000001,0.13,44.65,4.1,0.43,0.39,0.47,20.47,2.29,1.25,0.04,0.54,2.43,,0.28,0.12,0.14,0.06,0.03,0.18,0.09,0.04,,,0.03,,0.03,,,0.16,0.03,0.06,0.03,,,0.03,,,,,0.08,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.07000000000000001,,,0.03,,,,,,,,0.14,0.71,0.08,,0.14,0.26,0.46,0.08,0.06,0.25,0.04,0.18,0.08,0.04,0.1,0.1,0.06,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.12,,0.15,,,,,,,,0.05,,,,,0.04,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.04,,,,,,,0.03,,,,,,,,,,,,0.03,,,,,,0.04,,,,,,,,,,,,0.08,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,
上海市,0.48,0.22,,,,,,,,,,,,,,,,,,,,,,,0.14,0.08,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,0.17,0.12,,,,,,,,,,,,,0.1,,,,,,,,0.14,,,,,,,,,,,,,1.97,3.73,0.7,1.83,26.42,6.26,0.48,0.66,2.15,0.98,0.79,1.53,0.76,,4.7,2.39,0.88,7.68,1.56,1.38,0.9399999999999999,0.22,1.46,0.8,0.18,1.45,0.68,0.64,1.16,0.32,0.19,0.21,0.47,0.15,0.63,1.06,0.58,1.1,0.65,0.21,0.7,0.26,0.2,,,0.19,,0.15,,0.18,0.36,0.09,,0.25,,0.1,0.23,0.1,0.14,0.2,0.38,0.22,0.31,,0.21,,0.16,0.13,0.21,,0.11,,0.5600000000000001,,,,0.26,0.35,0.1,0.11,,,,0.09,,,0.08,,,0.2,0.39,0.5600000000000001,0.46,0.26,0.08,,,,,,,0.31,,,,,,,,0.39,,,,,,,,,,,,,0.5,,0.53,,,0.12,,,,,,,,,,,0.16,,,,,,0.08,,,,,,,,,,,,,,0.09,0.1,,,,,,,,0.51,0.51,,,,,,,,,,,,,,,,,,0.14,,,,0.22,,,,,,,,,0.33,,,0.09,,,,,,,0.13,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京市,0.2,0.11,,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,,0.04,,,,,0.05,,,0.06,,,,,,,,,,,,,,,,,,,,0.06,0.03,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,2.34,,3.2,2.44,4.3,3.55,2.36,1.19,4.39,2.37,5.5,17.48,2.59,3.31,,1.34,0.38,0.15,0.33,0.48,0.21,0.28,0.06,0.08,0.15,0.04,2.27,1.87,1,0.33,8.449999999999999,0.4,0.36,0.44,0.16,11.54,0.59,1.31,0.74,0.8,0.32,2.15,0.12,0.07000000000000001,,,0.05,,,,,0.14,,,0.14,,0.05,0.06,,0.05,0.04,0.11,0.15,0.14,0.03,0.12,,0.08,0.14,0.16,0.05,0.04,0.05,0.26,0.03,0.04,,0.13,0.21,0.07000000000000001,0.08,0.04,0.04,,0.04,0.04,0.05,,0.04,,0.1,0.27,0.24,0.16,0.08,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.18,,0.16,,,,,,,,,,,,,,0.08,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.22,0.22,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.09,,,,,,,,,0.13,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无锡市,0.1,0.13,,,,,,,,,,,,,,,,,,,,,,,0.06,0.05,,0.05,,0.06,,,0.07000000000000001,0.04,,0.06,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.05,0.04,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,5.47,3.58,,1.03,21.31,26.11,3.09,0.78,1.37,3.65,1.53,2.3,6.25,1.24,,1.5,0.75,0.28,0.98,1.4,0.5,0.46,0.11,0.1,0.43,0.06,0.71,0.31,0.34,0.23,0.33,0.1,0.26,0.23,0.07000000000000001,0.57,0.51,0.5600000000000001,0.87,0.34,0.19,0.91,0.08,0.05,,,0.06,,0.05,,0.07000000000000001,0.1,,,0.13,,,0.13,,0.05,0.08,0.08,0.13,0.14,0.07000000000000001,0.12,,0.06,0.11,0.13,,,0.04,0.28,0.05,0.09,,0.14,0.14,0.05,0.09,0.05,0.11,,0.07000000000000001,,,0.06,,,0.12,0.26,0.31,0.25,0.1,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.14,,0.15,,,0.06,,,,,0.05,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.18,,,,,,,,,,,,,,,,,,0.06,,,,0.1,,,,,,,,,0.16,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
